red,green,blue
196,220,243
196,220,243
198,222,242
202,225,243
205,228,243
208,230,243
207,229,244
202,224,240
204,226,242
208,230,245
208,232,245
203,227,241
202,225,241
206,227,241
205,226,240
204,225,239
207,228,240
210,230,241
211,231,240
211,231,239
211,231,238
211,230,238
211,230,238
211,230,239
211,229,237
211,229,236
211,228,236
209,227,236
209,227,236
208,227,235
208,225,234
208,225,235
208,225,235
208,225,234
207,224,233
206,223,233
205,222,232
204,222,232
204,220,233
202,220,232
200,218,232
200,217,231
201,218,232
199,218,233
195,214,232
191,210,231
189,209,230
189,209,229
189,208,230
188,207,230
187,207,229
186,207,229
185,206,229
185,204,227
184,204,227
183,204,226
182,203,225
182,202,224
183,202,224
183,202,225
183,203,225
184,204,225
188,205,224
189,205,223
188,204,222
186,203,222
186,202,221
186,201,220
185,200,221
184,200,219
184,199,218
184,197,218
183,197,217
182,197,215
182,196,215
183,196,216
183,196,216
183,195,215
175,183,200
163,164,175
161,161,174
160,160,173
159,159,171
159,159,171
158,159,172
157,158,172
157,157,170
155,157,168
155,156,167
155,156,167
154,154,167
154,154,167
154,153,166
153,153,167
153,152,168
152,152,167
152,151,166
151,150,166
151,149,166
150,150,166
149,149,164
150,149,164
150,149,164
149,148,165
148,148,163
146,147,161
144,145,161
144,145,160
143,144,159
142,142,156
139,140,152
137,137,148
135,135,143
132,132,140
131,130,138
130,129,136
127,127,134
121,121,127
114,114,119
112,110,117
107,105,112
102,101,105
92,95,88
90,94,86
92,92,89
101,95,88
112,96,88
97,89,87
79,82,83
82,80,82
91,77,76
99,76,68
101,75,65
79,65,63
70,61,65
69,63,63
73,70,57
66,67,51
60,63,56
61,62,56
57,59,47
59,63,47
62,64,43
58,63,44
48,55,35
55,60,41
53,58,41
60,66,38
49,58,38
34,45,27
24,35,17
23,30,23
18,24,16
17,23,15
17,23,16
18,23,19
20,24,16
25,28,20
26,32,19
29,35,20
26,32,20
23,28,16
187,219,254
187,218,254
188,219,254
187,218,254
187,218,254
186,218,253
187,218,253
186,218,252
185,217,252
185,218,252
185,217,252
186,217,252
186,217,252
186,217,252
186,217,252
186,216,253
186,217,253
186,216,252
185,216,251
185,216,251
186,216,250
186,216,249
186,216,249
186,216,250
185,216,249
185,216,250
186,216,250
187,216,251
187,217,251
187,217,250
187,217,250
187,217,250
188,217,250
189,218,251
189,219,250
189,218,249
189,217,249
188,217,249
188,217,249
189,218,249
190,218,249
191,220,247
191,220,248
190,219,248
191,220,248
191,220,249
192,220,249
194,222,248
195,223,248
196,223,249
196,223,248
198,224,248
201,227,249
203,227,248
204,229,248
206,233,252
207,234,253
207,232,251
207,231,248
207,230,247
204,230,249
201,227,247
198,223,245
195,219,243
194,218,243
193,219,243
194,219,243
195,219,242
196,220,243
196,220,242
197,221,241
202,225,242
205,227,242
207,229,243
207,228,243
202,224,241
204,226,242
208,230,244
209,231,242
204,227,242
202,225,241
205,226,241
204,226,238
203,225,238
207,228,239
210,231,241
211,231,239
211,231,238
211,230,238
211,230,238
211,230,238
211,230,238
211,229,237
211,229,236
211,228,236
209,227,236
209,227,236
208,227,234
208,226,234
207,225,234
208,225,234
208,225,234
206,224,233
206,223,232
206,223,232
204,222,232
203,220,232
202,220,232
200,218,232
200,218,231
200,218,233
199,218,233
194,212,232
190,209,231
189,209,230
188,208,230
189,208,230
188,207,230
187,207,230
186,206,229
185,205,228
184,205,226
183,204,226
183,203,226
183,203,225
183,203,225
183,202,224
183,202,225
183,203,224
185,204,225
188,204,224
188,203,222
188,204,223
187,203,223
187,202,221
186,201,218
185,200,218
184,199,218
184,198,219
184,198,219
183,197,217
182,197,215
182,196,216
182,196,216
183,196,214
184,195,214
174,182,200
163,163,176
161,161,173
160,161,173
159,160,172
159,159,172
158,159,172
157,158,172
157,158,171
155,157,168
155,156,168
155,156,166
154,155,166
154,154,165
153,153,165
153,153,168
153,152,168
152,152,167
152,151,166
151,150,165
150,149,166
150,149,165
150,149,165
149,149,165
149,149,164
149,149,164
149,148,164
147,147,161
145,146,160
144,145,159
143,144,158
141,142,156
139,140,153
137,137,149
135,135,143
133,132,140
131,130,139
129,129,136
126,127,134
121,121,128
115,113,117
112,110,114
108,106,111
105,103,108
95,97,97
89,93,88
101,92,93
112,96,92
112,94,91
103,89,88
97,87,80
101,82,75
97,75,68
94,70,62
93,67,64
79,65,68
72,62,66
72,64,63
74,72,60
61,63,53
59,61,58
62,66,52
63,66,46
63,66,51
55,62,51
50,57,42
43,46,39
61,63,45
70,68,41
58,63,32
54,63,36
45,57,34
36,46,30
26,35,25
18,25,15
16,21,16
14,19,15
15,18,16
15,17,11
17,19,11
19,24,14
23,29,18
24,32,19
22,27,19
187,218,254
187,218,254
187,219,254
187,219,254
186,218,254
186,218,253
187,218,253
187,218,253
186,218,253
185,217,252
186,217,252
186,217,252
186,217,252
186,217,252
186,217,252
186,216,252
186,217,253
186,217,253
185,216,252
185,216,251
185,216,250
185,216,250
186,217,250
186,216,249
186,216,249
185,216,250
186,216,250
186,216,250
187,216,251
188,217,250
188,218,249
188,217,249
188,217,250
189,218,251
189,218,251
189,218,250
188,217,249
189,217,248
189,218,248
190,218,249
190,218,249
191,219,248
191,220,249
191,220,249
191,219,248
191,220,248
192,220,248
193,222,248
196,223,248
196,223,248
196,223,248
198,224,248
201,226,248
203,228,248
205,230,249
206,233,252
207,234,253
207,231,251
206,231,248
207,230,247
204,229,249
201,227,248
198,223,246
193,219,244
193,218,243
193,218,243
194,219,243
195,219,243
196,220,243
196,219,242
196,220,241
201,223,242
204,226,242
206,229,243
206,228,243
202,225,242
204,226,243
208,230,244
209,232,241
204,227,242
202,224,240
204,226,241
204,226,239
203,224,237
207,227,239
210,231,240
211,231,240
211,231,239
211,230,238
211,230,240
211,230,238
211,230,237
211,229,236
211,229,235
210,228,236
210,228,235
208,226,235
208,226,234
208,226,234
207,226,235
207,225,234
207,224,234
206,224,234
206,223,234
205,222,233
204,221,231
203,221,231
202,219,231
200,218,231
199,217,231
200,218,231
198,216,233
192,212,231
190,210,231
189,209,232
188,208,232
189,208,232
188,208,230
187,206,230
186,205,228
185,205,227
185,205,227
184,204,226
183,203,225
182,203,225
182,203,225
182,202,224
182,202,224
183,202,223
186,203,225
187,204,225
188,203,224
188,204,224
188,202,222
187,202,221
186,202,218
185,200,217
184,199,218
184,199,219
184,198,217
183,197,216
182,196,217
183,196,217
183,196,215
183,196,214
184,195,215
175,182,201
163,162,175
161,161,172
160,160,171
160,160,172
159,159,172
158,159,172
157,158,172
157,157,171
156,157,169
154,156,169
154,155,169
154,155,166
153,154,165
152,153,164
152,153,166
152,152,167
152,152,166
152,152,166
151,151,165
150,150,164
149,149,164
149,149,164
148,149,163
149,149,164
148,149,163
148,148,163
147,147,162
146,146,160
144,145,159
143,144,158
140,142,155
139,140,153
137,137,149
135,134,145
132,131,142
130,129,138
129,130,137
126,126,133
121,121,126
113,112,115
112,109,112
109,106,112
106,104,109
102,102,101
95,98,89
91,91,90
89,89,87
91,88,88
91,85,86
87,81,82
82,75,80
79,71,73
79,66,66
79,65,66
76,64,67
72,64,66
74,68,67
75,74,63
56,60,52
62,64,56
69,70,56
62,65,49
60,64,51
53,57,50
49,54,48
45,50,46
61,61,48
71,70,44
56,59,34
43,52,26
34,47,26
26,37,22
21,29,19
19,25,17
15,20,15
17,22,20
18,23,22
11,18,12
14,19,12
18,24,16
18,25,17
24,30,18
24,29,19
187,218,254
187,218,254
187,218,254
186,218,254
186,218,254
187,218,254
187,218,254
186,218,253
185,217,252
186,217,253
186,217,252
186,217,252
186,217,252
186,217,251
186,217,251
186,217,252
186,217,253
186,217,253
185,216,252
185,216,251
185,216,251
185,216,251
186,217,251
186,217,250
186,216,250
185,216,250
185,216,250
186,216,249
187,217,250
188,217,250
188,217,250
188,217,250
188,217,250
188,218,249
189,218,250
189,218,250
188,217,249
188,217,248
189,218,248
189,218,248
190,219,248
190,219,249
191,220,249
191,220,248
190,219,246
191,219,247
192,221,249
194,222,249
196,223,249
196,223,248
197,223,249
198,224,248
200,225,247
202,227,248
204,230,250
206,233,252
207,234,252
206,232,250
206,230,249
206,229,248
204,229,248
201,227,249
198,224,246
193,219,244
192,218,243
193,218,243
193,219,245
195,219,245
195,219,243
195,219,242
196,220,242
200,222,242
203,225,243
206,228,245
206,228,245
203,225,243
204,227,243
208,231,244
208,231,242
204,226,241
202,224,240
204,226,241
204,225,241
203,224,239
206,227,238
210,231,238
211,231,239
211,231,239
211,230,238
211,230,239
211,230,238
211,230,237
211,229,236
211,229,235
210,228,235
210,228,235
208,226,234
208,226,233
208,226,233
208,226,234
207,225,233
207,224,234
207,224,234
206,223,234
205,222,233
203,221,232
203,220,232
202,219,232
200,218,232
199,217,232
200,218,233
198,216,233
192,212,231
190,210,232
189,209,231
189,209,232
189,208,232
188,208,230
187,207,227
186,205,227
185,205,227
185,205,228
184,204,227
183,203,227
182,203,226
182,202,225
182,202,226
182,201,224
183,202,223
184,203,224
186,203,224
187,204,224
188,203,224
187,203,221
187,202,220
186,201,219
185,200,219
184,199,219
183,199,219
183,198,218
182,197,218
182,196,218
183,196,218
183,196,217
183,195,217
184,195,215
174,181,198
163,162,175
161,161,174
160,161,172
160,160,172
159,160,171
158,159,172
157,159,172
157,158,171
156,157,171
155,156,170
154,156,169
154,155,165
153,154,165
152,152,164
151,152,165
151,152,166
151,152,165
151,152,166
151,151,166
151,150,165
150,150,164
148,149,163
148,148,164
149,148,164
149,148,164
147,148,162
147,147,162
146,146,162
144,145,159
142,144,156
141,142,153
140,140,151
137,137,149
136,135,146
133,132,143
131,130,138
130,129,135
128,128,133
120,119,124
111,110,116
111,108,113
111,108,115
107,105,112
103,103,103
96,98,92
90,92,88
87,89,85
82,86,83
81,85,85
76,80,82
75,79,80
77,78,73
75,72,65
77,69,68
76,65,67
73,65,66
72,66,66
71,72,64
54,59,53
56,58,56
66,65,58
64,68,49
58,66,50
50,56,47
48,55,50
49,56,49
58,61,42
63,66,47
45,51,36
35,46,29
29,41,23
19,30,16
17,24,15
18,22,16
18,23,18
21,27,18
24,31,25
16,25,22
16,25,18
20,28,19
19,27,21
16,22,14
18,24,16
187,219,254
187,219,254
187,219,254
186,218,253
186,218,254
186,218,254
186,217,253
186,218,253
185,217,253
186,217,253
186,217,252
186,217,253
185,217,252
185,217,251
185,217,251
186,217,252
186,217,252
185,216,252
185,215,252
185,216,251
185,216,250
185,216,250
186,217,251
186,217,251
186,216,250
185,216,249
185,216,249
186,216,249
187,216,250
187,217,250
187,217,250
187,217,250
188,217,250
188,217,249
188,218,249
189,218,249
189,218,249
189,217,249
189,217,249
189,218,248
190,218,247
190,219,248
191,220,249
192,220,248
191,219,248
191,219,248
192,221,249
195,222,249
195,222,249
196,222,248
197,223,249
198,224,248
199,225,248
202,227,248
205,230,250
206,233,252
206,233,251
206,232,249
206,229,248
206,229,247
204,228,247
202,227,247
198,224,244
193,219,244
193,219,244
193,219,244
193,219,245
195,219,244
195,219,243
195,219,242
196,219,242
200,222,243
203,225,243
206,228,245
206,228,245
204,226,242
204,227,243
208,231,244
208,231,244
203,225,241
202,223,239
203,225,240
203,224,239
203,224,238
206,227,238
210,231,239
211,231,238
211,231,238
211,230,237
211,230,237
211,230,236
210,230,235
211,229,236
210,229,236
210,228,235
209,228,235
208,227,235
207,226,234
207,226,233
208,225,234
208,225,233
207,224,233
207,224,233
206,223,234
205,222,233
203,220,233
203,220,233
202,220,232
201,219,232
199,217,234
199,217,233
198,216,233
192,211,231
189,209,231
189,209,231
189,209,231
189,208,231
188,208,230
187,207,229
185,205,229
185,205,228
185,204,228
184,204,228
183,203,227
182,202,226
182,202,226
182,202,225
182,201,225
183,202,225
183,202,223
184,203,223
186,204,223
186,203,222
186,203,221
186,202,220
186,201,220
185,200,218
183,199,218
183,198,218
183,197,219
182,197,217
182,196,217
182,196,216
182,196,216
182,195,215
182,193,215
169,176,193
162,162,177
161,161,175
160,161,172
160,160,173
158,160,172
157,158,171
157,159,171
157,158,171
156,157,170
155,157,168
154,155,168
154,155,167
154,154,167
153,153,166
152,152,166
151,152,165
151,152,165
150,152,167
151,151,166
151,151,166
150,149,165
148,149,162
148,148,163
149,148,164
148,148,163
147,148,162
147,147,162
146,147,162
144,146,160
142,144,156
141,142,153
140,140,151
137,137,149
136,135,147
134,133,144
132,130,139
132,130,136
129,128,134
122,122,128
115,114,121
112,111,116
110,109,114
107,106,113
105,104,109
95,96,96
86,89,85
86,90,84
81,87,85
83,87,88
81,84,83
78,82,78
78,80,71
71,72,64
68,69,67
73,70,70
72,65,67
73,65,67
74,71,69
55,60,56
53,58,55
61,65,51
65,68,48
59,64,46
46,55,43
44,54,48
50,56,41
68,68,39
80,76,48
49,56,41
35,46,29
28,40,22
20,31,17
18,24,16
17,22,17
18,26,21
20,28,21
19,27,19
19,28,21
19,28,24
22,30,20
17,26,17
11,18,11
16,22,18
187,218,254
187,219,254
187,219,253
186,218,254
186,217,253
186,217,253
187,218,254
186,217,253
186,217,253
186,217,253
186,217,253
186,217,253
184,217,252
185,217,252
185,216,251
185,216,251
185,217,252
185,216,252
184,216,251
185,216,251
186,216,251
185,216,250
186,217,250
186,217,251
186,216,250
185,216,249
185,216,249
186,216,249
187,216,249
187,217,250
187,217,251
187,217,250
187,217,250
188,218,249
189,218,249
189,218,249
189,218,249
189,217,249
189,218,249
189,218,248
189,219,248
191,219,248
191,219,249
191,219,249
191,219,249
191,219,249
192,220,248
195,222,248
195,222,248
195,222,247
196,223,248
197,224,247
199,225,247
202,228,248
205,231,250
206,233,252
206,233,252
206,231,249
206,228,246
205,228,246
204,228,247
203,227,247
198,223,244
193,219,244
193,219,244
193,218,244
194,219,245
194,219,244
194,219,243
195,219,243
196,220,242
199,222,241
202,224,242
206,228,244
206,228,245
204,226,244
205,227,243
208,231,244
208,230,244
203,224,241
202,224,240
203,225,240
203,224,239
203,224,238
206,228,239
210,230,240
211,231,238
211,231,238
211,230,236
211,230,236
211,230,238
210,230,237
210,229,236
210,229,236
210,228,234
209,227,234
208,226,235
208,226,234
207,225,233
207,225,233
208,225,233
207,224,234
207,224,232
206,223,234
204,221,233
203,221,231
203,220,233
202,220,231
201,219,232
199,217,233
198,216,232
197,215,233
192,211,231
189,209,230
187,209,230
188,208,230
189,208,230
187,208,230
186,207,229
185,206,229
185,205,229
184,204,228
184,204,228
182,203,226
182,202,225
182,202,225
181,202,225
182,202,225
181,201,224
182,202,223
185,204,224
186,204,223
186,203,221
187,202,221
187,202,220
186,201,220
184,200,219
183,199,218
183,198,218
183,197,218
182,197,216
182,196,215
182,196,215
182,196,214
182,196,215
179,190,211
165,170,185
162,161,177
161,161,174
160,160,173
159,160,174
158,159,173
158,158,172
158,158,171
157,158,171
156,157,171
156,157,170
155,156,169
155,155,168
154,154,168
153,153,167
152,152,166
151,152,165
150,152,165
149,151,167
151,151,166
151,151,165
149,149,164
148,149,163
148,148,163
148,148,163
147,148,162
146,147,163
146,147,163
146,147,162
145,146,161
143,143,158
141,141,154
139,139,152
137,137,149
136,135,147
132,132,144
132,130,140
130,128,136
128,126,133
122,121,128
120,120,126
118,117,122
111,111,115
110,108,111
105,104,106
92,96,96
86,89,85
88,90,86
84,88,86
85,88,88
80,84,82
80,83,77
74,76,67
65,68,63
63,66,65
70,72,68
68,64,63
71,65,67
75,69,74
60,62,61
57,63,49
60,65,47
57,59,45
60,61,43
52,56,42
39,46,41
53,58,40
70,70,43
67,68,40
47,54,34
35,46,28
29,40,24
23,32,19
25,31,23
27,34,30
22,31,24
16,26,17
13,22,14
15,24,20
20,27,24
23,31,22
18,27,21
12,20,14
19,24,15
187,218,254
187,218,254
187,218,254
186,217,253
186,217,253
186,217,253
187,218,254
186,218,254
185,217,253
185,217,253
185,217,253
185,217,253
184,216,252
185,216,251
185,216,252
185,216,252
185,217,252
185,216,252
185,216,251
185,216,251
186,216,252
186,216,251
186,217,250
186,217,250
186,216,250
185,216,250
185,216,249
186,216,249
187,217,249
187,217,250
187,217,251
187,217,250
187,217,250
188,218,249
189,218,249
189,218,249
188,217,249
189,217,248
189,218,248
189,218,248
189,218,248
191,219,249
191,219,248
191,219,248
191,219,248
191,219,248
191,219,248
194,221,249
195,223,249
194,222,247
195,223,247
198,224,246
200,225,247
202,228,248
204,230,250
206,233,252
207,234,253
207,231,249
205,228,246
204,228,246
203,228,247
202,226,248
198,223,245
193,219,244
193,218,244
193,218,244
194,219,245
194,219,244
193,219,243
194,219,243
195,220,242
198,222,241
202,224,242
205,227,242
206,228,242
204,226,242
206,228,244
209,231,245
207,229,244
203,224,242
202,223,241
203,225,240
202,224,239
202,225,238
206,227,239
210,230,239
211,231,239
211,230,238
211,230,238
211,230,238
211,230,237
210,229,236
211,229,235
210,229,235
210,228,235
209,227,234
208,227,234
207,226,234
207,225,233
207,225,234
207,225,232
207,224,230
206,223,233
206,223,232
204,222,231
203,221,232
202,220,233
202,220,232
200,218,232
197,216,231
197,216,231
196,214,231
192,211,230
189,209,231
187,208,230
187,208,229
188,208,230
187,207,230
186,206,229
185,206,228
185,205,228
184,204,229
183,203,227
183,203,227
182,203,226
182,202,225
182,202,227
182,202,226
181,201,224
182,201,222
186,204,224
187,204,225
186,203,221
186,202,220
186,201,220
185,201,219
184,200,218
184,199,219
183,199,219
183,198,218
182,196,217
182,196,216
182,196,214
182,196,214
181,195,216
179,191,213
165,169,184
162,162,174
161,161,174
160,160,173
159,160,173
158,159,172
159,159,172
158,159,172
158,158,171
157,157,171
156,156,170
156,156,169
155,155,169
154,155,168
152,153,168
153,153,167
152,152,166
151,152,165
150,152,167
150,151,167
150,150,165
149,150,164
148,149,163
147,148,163
147,148,163
146,147,162
146,147,162
145,147,163
146,147,163
145,146,161
143,144,159
141,142,155
139,139,153
138,137,150
135,134,146
132,132,144
131,129,140
129,128,136
129,128,135
123,122,129
121,120,125
122,122,123
116,113,118
113,109,110
104,103,101
92,95,95
86,90,90
90,92,89
86,89,86
85,89,86
78,85,80
80,83,77
72,74,68
63,67,64
63,66,67
70,72,68
64,66,62
66,64,64
74,70,71
68,67,66
62,67,52
55,60,38
54,53,44
62,61,47
63,62,45
48,52,43
64,66,44
66,68,37
58,63,36
45,53,31
38,47,27
37,47,27
30,39,23
33,40,29
33,37,30
22,27,16
13,21,13
12,20,15
18,25,20
25,29,24
23,29,23
16,26,19
13,18,13
19,23,16
186,218,254
187,218,254
187,218,254
186,217,254
185,217,253
186,217,254
186,217,253
186,218,254
185,217,253
185,217,253
185,217,253
185,217,253
185,216,252
185,217,252
185,216,252
186,216,252
186,216,252
185,216,252
185,216,251
185,216,251
185,216,252
186,216,251
187,217,251
186,217,250
186,216,250
185,216,250
185,216,250
186,216,249
187,216,249
187,217,250
187,217,250
186,217,250
187,217,250
188,218,250
188,218,249
188,218,250
187,217,250
188,217,248
188,217,248
189,218,249
189,218,248
190,218,248
