red,green,blue
173,151,89
175,154,90
176,155,92
177,158,93
179,161,95
180,162,97
181,165,99
181,167,100
183,169,101
185,172,104
186,174,106
186,176,106
188,178,107
188,180,107
190,183,109
191,185,111
192,188,111
193,190,112
194,190,114
195,193,116
195,194,116
195,195,116
195,195,117
196,197,118
196,197,119
196,197,120
196,198,123
196,199,124
196,200,126
197,200,128
197,201,129
197,201,130
197,201,130
197,201,131
197,201,131
196,201,131
196,202,130
195,202,128
195,202,128
195,202,130
195,202,130
194,203,129
194,202,128
193,203,127
192,203,125
191,203,124
190,203,122
189,203,121
189,203,121
189,203,121
188,203,120
189,204,120
189,205,121
187,204,119
184,203,116
182,201,112
179,200,109
178,199,107
177,199,107
175,198,107
173,197,106
171,196,104
170,196,103
169,196,101
169,195,101
170,195,102
170,196,103
171,196,103
171,196,104
171,197,103
173,198,103
172,199,101
173,199,100
174,200,98
175,201,99
176,202,101
176,203,99
177,203,100
177,203,101
178,203,100
178,204,101
178,204,101
178,204,100
177,204,99
177,204,99
177,203,98
177,203,98
177,203,97
177,203,96
177,202,97
177,202,96
175,201,95
175,201,95
175,201,94
174,200,92
172,198,91
172,198,93
172,198,95
172,198,96
172,197,96
172,197,96
171,196,96
171,196,97
170,195,97
169,194,96
167,193,93
165,192,91
164,190,90
162,189,91
162,188,91
161,186,93
159,185,94
159,184,95
157,182,96
156,180,96
154,178,96
153,176,97
151,173,98
150,172,99
148,170,101
148,168,102
146,166,103
146,164,104
144,162,104
138,150,95
138,113,73
121,94,71
115,89,70
105,84,60
123,132,84
115,132,81
113,129,78
111,126,77
109,124,75
108,122,74
106,120,72
104,117,71
102,114,69
100,112,68
100,111,68
100,110,69
101,110,69
102,110,70
102,111,71
106,114,72
83,85,60
47,34,32
60,42,38
71,52,42
73,54,45
67,47,40
147,167,58
183,208,69
180,204,67
181,205,66
182,206,65
184,207,65
185,208,68
185,208,69
185,209,67
185,210,65
187,210,66
187,210,65
187,211,65
187,211,65
187,211,63
187,211,61
187,210,61
186,210,59
186,211,57
187,211,62
188,211,68
190,213,75
193,214,87
195,214,94
196,214,102
196,214,105
197,214,106
196,213,108
196,213,109
195,212,109
195,211,111
194,210,111
193,208,110
192,208,108
191,207,107
190,206,107
189,205,106
188,204,107
188,203,106
187,202,106
187,201,107
187,200,108
186,200,109
185,198,109
184,197,109
182,195,108
182,194,107
181,193,108
180,191,108
179,190,107
177,188,106
177,186,104
175,184,104
174,182,103
172,180,102
172,179,102
170,176,103
169,173,102
166,170,100
165,167,98
164,165,99
162,163,99
163,162,98
164,161,99
164,159,99
163,158,96
164,156,95
164,156,94
163,153,91
162,150,88
162,148,87
163,147,86
164,145,86
164,144,86
164,143,85
164,142,83
165,141,82
166,142,82
167,144,83
169,147,86
171,149,88
173,151,89
174,154,91
176,157,93
177,158,94
178,161,95
179,163,97
181,166,99
182,168,101
184,170,104
185,173,105
186,174,104
186,177,105
188,180,107
189,183,109
191,185,110
192,188,111
193,189,113
194,191,114
194,192,115
194,192,115
195,194,116
195,195,118
194,195,119
194,195,120
195,196,121
195,197,124
196,198,126
195,198,127
196,199,128
196,200,129
196,200,129
196,200,129
196,200,130
196,200,130
195,201,129
195,201,129
195,201,128
195,201,129
195,202,129
194,201,128
194,202,127
194,202,127
192,202,125
191,202,123
191,202,122
190,202,122
190,203,122
190,203,121
190,203,121
189,203,120
189,204,120
188,204,120
186,203,117
184,202,114
182,201,113
180,200,112
179,200,111
177,199,111
175,199,111
174,198,108
172,196,107
171,196,106
172,196,105
172,196,107
172,197,108
171,197,107
171,197,106
172,198,105
173,199,104
173,200,102
174,200,100
175,201,99
175,202,99
176,202,99
176,203,98
177,203,99
177,203,100
177,203,99
177,203,98
177,203,97
176,203,96
177,203,96
177,203,96
177,203,97
177,203,97
177,203,96
177,203,95
177,203,96
177,202,96
176,202,96
176,201,96
176,201,95
175,200,93
173,199,93
173,199,95
172,198,95
172,198,96
172,197,96
172,197,95
171,197,96
171,196,96
170,196,96
169,195,94
168,193,93
166,193,91
165,192,92
165,190,93
164,190,94
164,189,95
162,186,96
161,186,97
160,185,98
160,183,99
158,181,99
157,180,100
155,177,101
155,176,102
153,174,103
152,172,105
150,169,106
150,168,107
149,166,107
145,162,104
138,124,78
114,89,66
113,90,73
103,81,60
125,128,77
120,137,83
117,133,80
116,130,79
115,130,78
115,129,78
114,128,79
113,126,78
111,123,77
110,121,76
109,120,74
109,118,75
109,118,76
109,118,76
109,118,76
113,121,77
90,93,67
50,39,36
55,41,36
67,50,42
75,57,47
62,47,40
147,167,57
183,208,68
180,204,65
181,205,66
183,206,66
184,208,65
185,208,69
185,209,69
185,209,66
186,210,66
187,210,67
187,211,66
187,211,65
187,212,64
188,212,62
188,212,61
188,211,62
188,212,62
188,212,59
189,212,63
189,213,70
191,214,78
194,215,88
196,215,97
196,215,102
197,215,106
197,215,108
197,215,110
197,214,111
196,213,110
195,212,111
194,211,110
194,210,110
193,209,109
192,208,108
190,206,108
189,206,108
190,205,109
189,204,107
188,203,108
188,203,108
187,201,110
187,201,110
186,200,110
185,199,110
183,198,109
183,195,110
182,195,110
182,194,109
180,192,108
179,191,107
178,189,106
177,186,105
176,185,104
175,183,103
174,181,104
173,179,104
171,177,103
168,173,101
166,171,100
165,168,100
164,167,100
164,164,99
164,163,100
165,162,101
164,161,99
164,159,96
164,157,95
162,154,92
161,151,88
161,148,86
161,147,85
162,146,84
164,146,85
164,144,85
164,143,84
164,141,83
165,141,82
165,142,83
167,144,85
169,145,86
170,147,87
171,150,89
173,153,90
174,155,91
176,156,92
177,159,94
178,162,97
180,164,98
182,167,101
183,169,102
184,172,103
185,174,104
187,177,106
188,180,108
189,182,109
191,185,109
192,187,111
192,189,113
193,189,114
193,191,114
194,192,115
193,193,117
193,193,118
194,194,119
194,195,121
195,195,123
194,196,124
195,197,125
195,197,126
195,198,127
195,198,127
195,199,127
195,199,128
195,199,128
195,200,128
195,200,128
195,200,128
195,201,128
195,201,128
194,201,126
194,201,127
193,201,126
192,201,123
191,201,123
191,201,122
191,202,123
190,202,123
190,202,122
190,203,122
190,203,122
189,203,121
189,203,120
187,203,118
185,202,116
184,202,116
183,201,116
182,201,116
181,201,116
178,200,115
177,199,114
175,197,112
174,197,110
173,197,110
173,197,111
173,198,112
173,198,111
173,198,108
172,198,107
174,199,105
175,200,104
175,201,102
176,202,101
176,202,99
176,202,98
176,202,98
177,203,98
177,203,99
177,203,98
176,203,96
176,203,95
176,203,95
176,203,94
176,203,95
177,203,96
177,203,96
177,203,96
178,203,97
177,203,96
177,203,97
176,202,98
177,202,97
176,201,97
175,200,96
174,200,96
174,199,97
174,199,97
173,198,97
172,198,97
171,198,96
171,197,96
171,197,96
171,197,96
169,195,93
168,194,93
167,194,92
166,193,93
166,192,95
166,192,96
166,190,96
164,189,97
163,188,98
162,187,99
161,186,100
161,183,101
160,182,102
159,180,103
158,179,104
156,177,106
155,175,107
154,173,108
153,171,108
152,169,108
150,168,108
141,135,84
130,98,66
119,96,76
99,78,63
121,119,71
126,144,86
121,137,82
121,136,82
121,135,81
121,134,81
121,134,83
121,134,84
120,132,84
119,131,84
118,128,82
117,127,82
117,126,82
117,125,82
117,125,81
119,128,81
98,102,73
63,46,40
70,44,36
69,52,43
67,52,46
60,46,43
147,167,57
183,207,68
180,204,66
181,205,65
183,206,65
184,208,66
185,209,69
186,209,68
186,210,66
187,210,68
187,211,67
187,211,66
187,211,64
188,212,63
188,212,61
188,212,61
188,213,59
188,212,64
189,212,62
190,212,67
191,214,75
193,215,84
196,216,92
197,216,99
198,216,103
198,216,107
198,216,110
198,216,112
198,215,112
197,214,111
196,213,111
195,212,111
194,211,109
193,210,109
192,209,109
192,208,109
191,206,110
190,206,110
190,205,110
190,205,110
189,204,111
189,204,112
188,202,112
187,201,111
186,200,111
185,199,111
184,198,111
184,197,111
183,196,111
182,193,109
181,193,108
180,191,108
180,189,108
179,188,107
177,186,105
176,184,105
175,182,105
173,180,105
171,177,103
169,174,102
168,172,103
167,170,102
166,167,101
166,166,101
166,165,102
166,164,101
164,162,98
164,158,96
162,156,93
161,152,89
160,150,86
159,147,83
159,146,82
161,146,83
163,145,84
163,143,84
163,142,84
163,141,84
164,141,83
164,142,84
166,143,85
167,145,86
168,147,86
170,149,87
172,151,89
173,153,91
175,155,92
175,158,94
177,161,97
179,163,98
181,166,99
181,168,101
183,171,102
185,175,104
186,177,105
187,180,107
189,183,108
190,185,109
191,187,111
192,188,112
193,190,114
193,191,115
192,190,116
193,192,117
193,193,119
193,193,120
193,194,121
194,194,123
194,195,124
195,196,125
195,196,126
195,197,127
195,198,127
195,198,127
195,198,127
195,199,127
195,199,127
196,200,127
195,200,127
195,200,127
195,200,126
193,200,126
193,200,124
193,200,123
191,200,123
191,201,123
192,201,124
192,202,125
191,202,125
191,203,124
191,203,123
190,202,122
189,202,120
188,203,119
186,202,118
186,202,118
185,202,119
185,202,119
183,202,120
182,201,119
180,200,117
177,199,116
176,198,115
174,198,115
174,198,115
175,198,115
175,198,113
174,198,112
174,198,109
174,199,108
175,200,107
176,201,105
177,202,103
177,202,100
176,202,98
176,202,98
177,203,98
177,203,97
176,203,97
175,202,96
175,202,95
176,202,95
176,203,95
176,203,96
177,203,96
177,203,96
178,203,97
178,203,99
178,203,98
177,203,99
178,203,99
177,202,98
177,202,98
176,201,99
175,201,99
174,200,98
174,199,97
173,198,97
173,198,97
172,198,96
171,197,96
172,198,97
171,197,96
170,196,95
170,196,94
169,195,94
168,194,94
168,193,95
167,193,96
167,192,97
166,191,97
165,189,98
165,189,99
164,188,101
164,186,102
163,185,104
162,184,105
161,182,107
160,180,107
158,178,108
157,176,109
156,174,109
155,171,109
154,171,109
147,151,96
135,106,71
116,92,72
88,74,67
113,105,66
134,150,90
128,143,87
126,141,85
126,140,84
126,139,84
126,139,86
126,139,88
127,139,89
127,139,90
126,137,90
125,135,89
124,133,87
124,132,86
124,132,85
125,133,85
112,117,81
77,57,47
80,52,40
74,54,43
68,53,47
64,48,44
146,167,58
182,207,69
180,204,67
181,205,67
183,206,66
184,208,69
185,209,68
186,209,66
186,210,66
187,211,68
187,211,67
187,211,66
187,212,64
188,212,63
188,212,62
188,212,61
188,213,59
189,213,63
190,213,66
191,214,71
193,215,79
195,216,90
197,217,96
198,217,101
199,217,105
199,217,108
199,217,110
198,217,112
198,215,112
197,215,112
196,214,112
195,213,112
195,212,111
195,211,111
193,210,111
193,208,112
191,208,112
191,207,111
191,206,113
190,206,114
191,206,114
190,205,115
188,204,114
187,202,113
187,202,112
186,200,112
185,200,112
185,199,112
184,197,111
183,196,110
182,195,110
182,193,111
182,192,111
181,191,110
178,189,108
177,186,107
176,185,107
176,183,107
174,181,106
173,178,106
171,175,106
170,173,105
168,171,104
168,169,104
167,167,104
167,166,102
166,164,100
164,161,97
164,158,94
161,154,91
159,151,86
158,149,83
158,146,81
159,145,81
161,145,83
162,144,84
162,143,84
162,141,84
162,141,83
164,141,84
165,142,84
165,143,86
167,144,86
168,145,86
169,147,87
170,150,88
172,151,90
174,154,92
175,157,94
177,160,96
178,162,98
180,165,98
181,168,100
183,171,101
185,175,103
186,177,105
188,180,107
189,182,108
190,185,109
191,186,110
191,188,113
191,189,114
191,189,115
192,191,116
192,191,117
193,191,119
193,192,121
193,193,122
193,193,123
194,194,124
193,195,125
195,196,126
195,196,127
195,197,127
195,197,126
195,197,126
195,198,126
196,198,127
195,199,127
195,199,127
195,200,125
193,199,124
193,199,124
193,200,124
193,200,124
192,201,125
192,201,125
192,202,126
192,202,126
192,202,125
191,202,124
190,202,123
189,202,121
188,202,119
187,201,119
187,202,120
187,202,121
187,202,122
186,202,122
185,202,123
183,201,122
181,200,121
178,199,120
177,198,120
176,198,118
175,198,116
175,198,115
175,198,114
174,199,111
174,199,110
175,200,109
177,201,108
177,202,104
177,202,101
176,202,99
176,202,98
176,202,98
176,202,96
176,203,97
175,202,96
175,202,95
176,202,94
176,202,95
176,203,96
177,203,97
177,203,97
177,203,99
178,203,100
179,203,101
179,203,102
179,203,101
178,203,100
177,202,99
177,202,101
176,202,100
175,200,99
174,199,97
174,199,97
173,199,97
173,198,97
173,198,97
172,198,97
172,198,97
171,198,96
171,197,95
170,196,95
170,196,95
169,195,95
168,193,96
168,193,97
168,192,99
167,191,99
167,190,100
167,190,102
166,188,103
166,187,106
165,186,106
163,184,107
162,182,107
161,181,109
160,179,110
159,177,111
158,174,111
156,174,111
149,161,103
136,110,72
124,96,71
96,75,64
111,95,64
141,154,94
134,151,93
133,148,91
132,147,90
131,145,89
131,145,89
132,145,91
133,145,93
134,145,95
134,145,96
133,143,95
131,140,93
130,139,90
130,138,88
130,138,87
128,135,89
91,75,57
81,51,37
81,54,40
72,54,46
65,49,44
145,166,58
181,207,69
179,204,67
181,205,67
182,206,68
184,208,68
185,209,67
185,209,68
185,210,67
187,211,67
187,211,67
187,211,66
187,212,64
187,212,61
188,212,61
188,212,61
188,213,61
189,213,64
190,214,70
192,215,75
194,216,84
197,217,93
198,218,100
199,218,104
199,218,107
199,218,109
199,218,111
199,217,113
199,216,114
198,215,113
197,215,114
197,214,114
196,213,114
196,212,115
195,211,114
193,210,114
193,209,114
193,208,114
192,208,115
192,208,117
192,207,118
191,206,117
189,205,115
188,203,115
188,203,115
187,202,115
187,201,115
187,201,114
185,198,113
184,197,112
184,197,113
183,196,114
183,194,113
182,193,112
181,191,110
179,189,109
179,188,108
178,186,110
177,184,109
175,182,108
173,179,108
172,177,107
171,174,108
171,173,108
170,171,107
168,168,104
167,166,102
166,163,99
164,161,96
161,157,92
159,153,87
156,150,83
156,147,81
157,146,81
158,145,83
159,144,83
161,143,84
161,142,83
162,141,83
163,141,84
164,141,84
164,142,86
166,143,87
167,143,87
167,144,86
169,147,86
169,148,87
172,150,90
172,153,91
176,156,94
177,159,96
178,162,97
180,164,98
181,167,99
183,171,102
185,174,103
186,177,105
187,180,105
189,182,107
189,184,108
190,185,110
190,187,111
190,187,112
191,188,113
191,190,115
191,190,117
192,191,120
193,192,121
192,192,121
193,192,121
193,193,123
194,194,125
194,195,125
195,195,126
195,196,126
195,197,126
195,197,126
195,197,127
195,198,127
195,199,127
195,198,125
194,198,124
194,199,125
193,199,125
193,200,125
193,200,126
193,200,126
193,201,126
192,201,126
192,202,126
191,202,125
192,202,125
191,202,124
189,201,121
188,201,121
188,202,122
189,202,123
188,202,124
188,202,125
187,202,126
186,202,126
184,200,125
181,200,124
180,199,123
178,199,121
176,198,118
175,198,116
175,198,115
174,198,113
174,199,111
175,200,110
177,201,109
177,202,105
177,202,102
176,202,100
176,202,98
176,201,97
176,202,96
176,202,97
176,202,96
176,202,94
176,202,94
176,202,96
176,202,96
176,202,97
177,203,97
177,203,99
178,203,100
179,203,102
179,203,103
179,203,102
178,203,101
178,202,101
177,202,102
176,202,101
175,200,100
174,200,100
174,199,99
174,199,98
173,199,98
174,199,98
173,199,98
173,199,98
173,199,99
172,198,97
172,198,97
171,197,97
171,196,97
170,195,97
170,195,99
170,194,100
169,192,100
169,192,101
169,191,103
168,190,104
168,189,106
167,187,106
165,186,106
165,184,107
164,183,108
163,181,110
161,179,111
160,177,112
159,176,112
154,171,108
141,123,78
129,98,67
114,90,74
101,82,58
142,151,92
142,160,98
140,156,97
140,153,96
138,152,94
137,151,94
138,151,94
138,150,96
139,151,98
140,151,98
140,150,99
138,148,98
136,146,95
135,143,91
134,143,89
137,146,92
102,96,69
98,59,38
90,59,41
67,52,45
63,50,46
145,165,57
181,207,69
179,203,66
180,205,66
182,206,66
183,207,67
184,208,68
185,209,69
186,210,69
187,211,69
187,211,67
187,211,66
187,212,63
187,212,61
188,212,62
188,212,60
188,212,63
189,213,66
191,214,71
193,215,76
195,217,88
198,218,97
199,219,103
200,219,107
200,219,108
200,219,110
199,218,112
199,218,113
199,217,114
199,216,115
198,216,116
198,215,116
197,215,117
197,214,117
196,213,116
194,211,116
194,210,116
194,210,116
193,210,117
193,209,119
193,209,120
192,207,120
191,206,119
190,205,118
189,204,118
189,204,118
188,203,118
188,202,117
187,201,116
187,200,116
186,199,116
186,198,116
185,197,115
183,195,113
183,193,112
182,191,111
181,190,111
181,189,111
179,187,110
178,184,110
176,182,110
175,180,110
174,178,110
173,176,111
172,174,109
171,172,107
169,169,105
167,166,102
165,163,99
162,160,95
159,156,89
156,151,84
156,148,81
156,147,81
157,146,81
158,144,82
159,143,83
160,142,83
161,141,83
162,141,84
163,141,84
164,141,86
165,143,87
166,143,87
166,144,87
167,144,86
168,145,87
169,147,87
170,149,88
173,152,91
175,155,93
176,158,95
178,161,96
179,164,97
181,168,99
183,171,101
184,173,102
186,176,103
187,179,104
188,181,105
188,183,108
189,184,109
189,185,110
190,186,112
190,188,114
191,188,116
192,190,118
192,189,118
191,189,118
191,190,120
193,192,120
193,192,123
194,194,124
194,194,125
195,195,126
195,196,126
195,197,126
195,197,127
195,198,127
195,197,127
195,198,126
195,198,126
195,199,126
195,199,127
194,199,127
194,200,127
193,200,127
193,200,127
193,201,127
192,200,126
192,201,126
192,201,127
192,201,126
191,201,124
191,202,124
190,202,125
190,202,124
189,202,125
190,203,128
190,203,129
188,202,130
186,202,129
184,200,128
182,199,127
180,199,124
177,198,121
176,198,119
175,198,116
174,198,113
174,198,111
175,199,110
176,201,110
176,201,106
176,201,104
176,201,101
175,201,98
175,201,97
175,201,97
176,202,96
176,202,95
176,202,95
176,202,96
176,202,96
176,202,96
176,202,96
176,202,98
177,203,100
178,203,101
179,203,102
179,204,104
179,204,103
179,203,103
178,203,102
178,202,103
176,202,103
175,201,102
176,200,103
175,200,101
175,200,100
174,200,99
174,200,100
174,200,101
175,199,101
174,199,101
174,199,100
172,198,97
172,197,97
172,197,100
172,197,101
172,196,101
171,195,100
171,194,100
170,193,101
170,192,103
169,191,104
169,190,106
169,190,108
168,189,108
167,185,108
166,185,108
164,184,110
164,181,111
161,179,112
161,178,112
159,177,110
146,136,84
131,95,64
118,91,70
95,73,56
139,142,84
151,167,102
147,162,102
147,161,102
146,159,101
145,158,100
145,157,101
145,157,100
145,156,101
144,155,100
144,155,101
144,155,101
143,152,99
141,150,96
139,149,93
142,151,93
111,115,80
80,48,34
90,57,37
66,51,43
66,52,48
143,165,56
179,206,70
178,203,67
179,204,66
181,205,68
182,207,67
183,207,68
184,208,68
186,210,69
187,211,70
187,211,68
187,212,65
187,212,62
187,212,61
187,212,60
187,212,60
188,212,61
189,213,66
191,215,72
194,216,79
197,218,92
199,219,100
200,219,105
201,220,109
201,220,111
201,220,113
200,218,114
200,218,114
199,218,116
199,218,116
199,217,117
199,216,119
198,216,119
198,215,119
197,213,118
195,212,117
195,212,117
195,212,117
195,211,118
195,211,119
193,209,119
193,209,120
192,208,121
191,207,120
190,206,120
190,205,120
190,205,120
190,203,120
189,203,120
189,202,120
188,201,119
187,200,118
186,199,116
185,196,116
184,195,115
183,194,113
182,193,112
182,190,112
181,189,112
180,187,111
179,185,112
177,183,112
176,181,112
174,179,113
173,176,112
172,174,110
171,172,108
170,169,105
166,166,102
163,162,97
160,158,91
157,154,85
156,150,82
156,148,81
156,147,81
157,145,82
157,144,82
158,143,83
160,142,83
160,141,83
162,141,84
163,142,85
164,143,87
165,143,88
166,144,88
167,144,87
168,144,87
167,145,86
169,146,87
171,148,89
172,151,90
174,154,92
175,158,94
177,161,95
179,164,97
180,167,99
182,170,99
184,173,101
185,176,103
186,179,104
186,180,105
186,181,106
188,183,108
189,185,111
189,186,112
190,186,115
190,187,116
190,188,117
190,188,118
191,189,119
192,190,120
192,191,122
194,192,124
194,193,125
194,194,125
194,194,125
195,195,126
195,196,126
195,197,127
196,197,126
196,198,127
