red,green,blue
82,81,48
83,82,50
85,83,52
86,85,53
84,84,52
78,79,45
69,72,36
66,68,30
67,68,28
70,69,29
76,71,26
86,78,28
106,93,39
122,105,49
132,113,52
138,117,52
142,121,52
142,122,53
140,121,51
132,115,44
117,102,32
94,88,19
80,80,17
68,73,10
64,70,7
71,73,11
80,77,16
89,81,19
99,85,24
108,90,28
118,95,33
127,101,39
135,106,44
142,113,50
148,118,54
151,122,56
153,123,58
155,125,62
156,126,64
156,126,65
154,125,65
154,125,65
153,124,66
152,124,66
152,123,66
150,122,64
150,122,64
151,125,69
153,128,73
153,129,73
152,131,73
152,132,72
149,133,70
147,135,67
148,141,61
149,149,55
149,154,48
147,157,39
147,163,23
148,169,12
147,171,8
147,171,8
146,171,11
145,169,11
141,165,13
135,159,18
130,153,22
130,151,28
129,148,38
123,136,46
119,130,48
116,126,50
117,123,51
119,122,55
120,120,58
122,120,62
125,120,67
119,111,63
96,84,48
48,39,29
32,26,25
27,22,21
30,25,25
32,27,27
27,22,22
24,19,18
25,19,19
28,22,24
26,20,22
24,18,19
23,17,19
24,18,20
25,19,21
27,21,23
24,18,19
29,23,24
29,22,24
26,20,22
26,20,22
28,23,25
28,23,26
28,23,26
31,26,30
29,24,27
29,24,26
25,21,22
30,25,27
30,24,26
33,26,28
30,23,24
34,25,24
32,23,20
43,31,27
48,34,31
43,30,27
44,30,26
52,35,31
60,40,36
67,45,38
73,48,41
78,51,44
83,55,46
90,59,50
94,61,50
99,64,53
100,65,55
99,63,53
98,62,50
101,64,53
103,64,53
102,61,48
101,59,44
100,56,39
99,56,38
99,55,37
99,54,35
98,54,34
99,54,34
99,54,33
102,55,34
104,56,37
101,54,32
103,55,32
106,58,35
107,59,37
108,60,37
109,61,37
108,59,34
110,61,37
110,60,35
108,58,33
108,58,33
106,56,31
104,54,28
100,52,25
94,47,23
87,42,21
82,40,20
79,39,19
79,38,19
83,41,20
87,44,22
89,44,21
96,50,25
102,55,29
107,60,34
112,66,40
118,74,49
124,82,61
125,83,65
129,88,70
133,90,74
137,94,79
138,95,79
139,96,79
140,95,78
139,92,73
136,88,67
131,82,61
128,79,57
129,79,56
129,79,52
132,79,51
131,76,47
128,70,42
119,60,33
117,58,34
129,75,57
139,92,81
143,94,77
134,77,45
106,56,31
32,12,7
48,22,18
109,67,52
117,68,45
109,61,38
103,56,35
100,53,32
96,49,29
92,46,27
89,44,24
88,43,24
89,44,27
96,49,35
112,107,61
133,128,69
127,124,64
125,125,61
125,129,57
129,135,55
133,140,56
136,144,60
135,142,58
128,135,52
124,127,48
121,122,43
121,119,43
121,116,45
118,112,43
110,103,35
102,94,28
96,88,27
85,80,26
73,71,23
73,69,27
78,74,34
81,77,39
81,78,42
82,79,45
83,81,48
82,80,48
81,81,49
81,81,49
77,78,45
70,71,36
66,68,30
69,69,29
74,70,29
79,73,30
88,79,31
104,91,37
125,107,50
137,117,55
144,121,56
149,125,56
152,128,56
152,128,55
151,128,54
148,126,51
138,118,45
114,102,29
93,88,21
79,80,15
69,74,10
72,75,12
82,78,16
91,82,20
100,86,24
110,91,29
119,96,34
127,102,39
135,107,45
142,114,51
148,119,54
151,122,56
152,123,58
154,125,62
153,125,62
152,124,62
151,123,61
150,123,61
149,122,62
148,121,63
148,120,63
147,119,62
147,120,63
149,122,68
150,125,71
150,127,72
150,129,70
150,130,70
148,130,68
145,133,64
146,140,59
149,148,54
149,154,46
148,158,36
148,164,20
149,170,11
149,173,9
149,173,8
148,172,12
145,169,14
139,164,17
133,157,21
129,152,21
128,150,26
126,143,37
118,133,44
115,128,46
115,126,48
116,123,51
117,121,55
117,119,56
119,118,58
124,120,64
116,109,60
78,67,38
44,37,28
32,26,26
30,24,23
31,26,26
31,26,26
27,22,21
25,20,19
25,20,20
27,21,22
25,20,21
25,19,21
25,19,21
26,20,22
27,21,23
24,18,19
24,19,20
26,20,21
28,22,24
27,21,23
26,21,22
28,23,24
29,24,27
28,23,26
29,24,28
31,25,29
31,25,27
25,19,20
29,23,24
29,22,24
31,24,25
30,21,21
32,23,21
33,23,21
41,29,26
42,29,26
39,28,24
39,27,24
48,32,29
59,40,36
64,42,38
68,46,40
71,47,40
77,52,44
86,58,50
94,63,54
98,65,54
97,62,52
101,66,55
102,66,55
101,64,54
104,67,55
103,64,52
103,63,49
102,61,45
102,60,44
100,56,40
99,54,36
100,55,36
100,55,36
102,57,38
103,57,36
105,58,38
107,59,39
105,57,35
106,58,35
109,61,38
109,60,36
110,62,38
111,63,39
112,62,39
110,60,35
110,60,33
112,61,35
108,57,31
105,54,28
100,51,25
93,45,22
85,41,20
77,37,16
74,36,14
76,36,17
81,40,20
86,43,22
86,43,20
91,47,24
97,52,26
99,53,27
106,61,38
113,70,49
122,83,66
124,87,72
125,88,72
125,86,70
129,90,74
132,91,77
136,93,78
138,93,77
138,92,73
135,88,68
132,83,63
129,79,59
127,77,55
128,78,55
130,78,53
128,73,46
124,66,41
115,56,33
113,54,32
123,67,47
137,88,74
142,93,72
131,73,38
79,37,16
19,9,9
46,21,16
100,57,40
115,66,44
110,62,40
104,57,36
103,56,36
100,54,36
97,51,32
93,47,28
90,44,26
92,46,30
97,49,35
107,102,57
129,126,66
125,124,62
124,128,57
124,131,52
125,135,48
127,137,47
128,138,48
129,140,47
129,139,47
125,132,41
120,124,37
115,116,38
112,110,38
110,105,35
104,97,30
101,91,29
95,87,29
84,79,27
76,73,27
75,72,31
78,74,35
80,76,39
79,76,41
80,78,45
80,78,46
78,77,45
76,76,45
73,74,42
68,70,35
65,66,29
68,68,29
73,70,30
79,73,29
84,76,30
96,84,34
117,100,47
136,115,55
145,122,57
153,129,61
158,134,63
162,138,64
163,138,62
161,137,61
159,136,57
153,131,54
134,119,42
110,102,28
94,91,22
78,81,16
75,78,13
81,79,15
91,83,20
100,87,25
108,91,29
117,96,33
127,103,39
135,110,45
142,115,51
146,120,54
147,121,54
148,121,56
149,121,58
148,121,58
146,120,58
146,120,56
144,119,56
144,118,58
144,118,59
144,116,59
143,116,58
144,117,60
145,118,64
146,121,68
147,123,68
147,124,68
147,127,68
146,127,66
145,132,63
145,138,58
146,144,53
148,153,46
148,158,35
146,163,17
148,169,8
149,173,7
149,173,8
148,171,13
143,168,17
137,162,18
132,155,22
128,151,24
124,146,27
118,136,35
113,129,42
113,126,46
114,125,48
115,123,51
115,120,54
116,119,56
120,119,59
123,120,64
124,118,67
69,61,34
36,30,26
31,26,25
30,24,23
31,26,25
32,26,25
29,23,23
28,23,23
27,22,22
29,23,24
25,19,20
24,18,20
27,21,24
28,21,24
26,20,22
24,18,18
24,18,19
26,20,21
30,23,26
28,22,24
26,21,22
27,22,23
28,23,25
31,25,28
33,26,30
29,23,25
29,23,25
28,22,23
27,21,21
27,20,20
29,21,21
31,22,21
31,22,20
34,24,22
40,29,28
41,29,28
38,28,25
41,31,28
47,34,31
52,37,34
55,38,34
60,40,35
66,44,37
72,48,39
86,57,51
94,63,55
96,64,55
98,64,55
101,67,58
102,67,58
100,65,55
102,66,55
103,65,54
102,62,50
102,62,48
101,60,45
98,57,42
104,61,46
104,60,44
105,59,41
106,61,42
106,61,41
108,61,41
109,61,40
109,61,39
107,60,36
112,64,40
110,63,38
109,61,36
112,64,39
114,64,38
113,62,35
110,59,31
110,58,31
110,58,31
107,55,29
102,52,26
95,48,26
84,41,21
76,36,18
70,33,15
73,35,16
78,39,20
82,41,21
83,41,20
87,44,21
90,46,23
92,48,24
96,53,31
103,61,42
112,73,58
117,79,66
119,81,67
121,84,70
125,87,73
129,90,77
131,90,75
136,93,75
139,93,75
135,87,69
134,87,70
132,83,66
128,78,58
131,81,62
131,80,61
127,76,51
121,64,40
110,52,31
109,51,30
119,64,41
136,87,72
145,97,79
130,73,37
71,31,14
17,7,6
47,21,13
98,56,38
115,68,46
112,65,44
107,61,40
104,58,38
103,58,39
102,56,38
97,52,33
97,51,35
99,53,39
97,49,36
99,96,52
121,120,61
118,121,55
116,123,49
115,125,44
115,127,41
118,129,42
119,131,39
119,131,35
121,134,35
122,132,37
118,125,33
112,116,31
105,105,31
101,97,31
100,92,30
96,88,30
88,82,28
81,77,28
76,73,30
74,72,32
75,73,35
76,74,37
76,74,40
76,75,42
74,73,41
70,71,38
68,69,37
65,67,34
62,64,29
65,65,27
71,68,30
76,71,30
81,73,30
87,78,31
100,87,37
125,106,50
140,119,57
153,132,65
166,145,77
175,155,87
179,159,92
180,161,91
179,159,87
174,155,78
167,147,69
152,136,57
127,117,39
109,104,32
92,93,25
82,85,18
82,81,15
90,84,19
99,88,24
107,91,29
115,95,33
124,103,39
133,110,45
139,115,51
141,117,52
141,117,51
141,117,51
141,117,53
141,116,54
140,116,54
139,115,52
139,115,53
139,114,54
139,114,54
139,113,54
139,113,54
139,114,56
141,116,60
144,119,65
145,121,67
147,123,68
147,126,69
147,129,68
146,133,65
146,138,59
145,143,53
146,149,45
145,154,37
143,158,21
145,164,10
147,170,8
147,171,12
144,169,13
140,165,16
135,159,21
130,153,25
125,147,29
118,139,30
111,130,35
109,126,42
110,124,47
113,124,48
114,122,52
116,121,55
119,121,59
126,123,65
130,124,71
130,121,72
107,96,57
45,37,27
28,22,21
27,21,21
27,21,21
32,26,25
31,24,25
30,24,25
28,22,23
27,21,22
26,20,21
26,20,23
26,20,22
26,20,21
26,20,21
25,19,20
23,17,17
25,19,21
31,25,28
26,21,21
25,20,20
27,22,22
27,22,23
30,24,26
29,22,24
28,21,22
27,21,22
28,21,22
24,17,16
25,18,17
28,20,19
30,21,20
34,24,24
33,24,23
37,26,27
38,28,27
36,27,25
41,30,29
41,31,29
44,31,28
45,31,28
50,34,30
57,39,34
64,42,34
73,47,40
88,58,51
97,66,59
98,67,58
97,65,56
99,66,58
99,65,56
98,64,54
101,65,55
102,65,54
100,61,48
100,60,46
103,62,48
106,64,50
109,64,51
106,61,45
106,60,41
109,62,42
111,62,41
112,64,40
111,63,39
109,61,39
113,65,42
113,65,42
112,63,40
113,64,40
114,65,39
116,65,39
114,62,35
114,62,34
112,60,34
109,57,31
102,52,27
92,46,25
80,39,21
72,35,20
69,33,19
70,35,17
76,38,19
79,40,20
80,39,18
83,41,19
83,41,20
85,42,20
85,43,22
88,45,26
95,54,37
111,72,58
116,78,64
116,78,63
118,82,68
124,86,74
124,83,69
132,89,73
134,87,69
131,84,65
135,86,69
135,86,68
130,81,60
128,79,59
130,81,61
128,77,53
120,65,40
105,49,28
104,48,27
118,62,37
136,85,67
149,103,88
133,76,41
84,39,18
26,7,4
49,18,11
94,50,34
116,70,49
118,73,54
113,68,49
108,63,43
107,63,45
104,59,42
101,56,39
105,59,45
107,61,47
97,48,35
89,87,45
110,111,50
107,114,44
107,117,39
106,118,36
108,121,33
111,125,33
112,127,31
111,127,26
112,127,24
114,128,27
110,122,24
103,112,21
95,98,24
90,89,25
87,85,25
85,81,27
82,78,28
78,74,29
73,72,30
70,70,31
70,70,33
71,70,35
72,71,38
70,70,37
66,68,35
63,65,31
61,63,29
60,62,27
61,61,25
65,64,26
71,67,29
76,70,30
80,73,29
87,78,31
101,88,37
129,110,53
149,129,65
171,153,91
187,171,113
196,180,127
199,185,132
200,186,132
199,184,127
195,179,117
185,168,100
170,153,79
143,131,55
123,116,44
104,104,35
93,95,27
87,88,19
89,86,17
97,88,22
105,91,29
113,95,33
120,101,37
127,106,43
130,110,46
131,110,47
130,110,46
131,110,46
133,111,49
133,111,50
133,111,49
132,109,49
132,109,50
133,110,51
134,110,50
134,109,50
136,109,50
137,111,53
140,115,58
143,119,63
145,121,66
146,123,67
147,125,69
147,129,68
146,132,64
146,138,59
147,143,55
145,147,46
143,152,37
142,155,28
140,158,21
141,162,16
141,164,16
139,164,17
135,160,17
131,155,25
125,148,27
118,141,28
112,133,32
108,127,37
106,123,42
107,121,45
110,121,48
114,121,53
119,122,59
122,123,63
130,127,71
138,130,79
133,118,72
119,101,63
62,50,33
28,23,21
25,20,19
25,19,18
27,21,20
31,23,24
30,23,23
25,19,19
26,20,21
25,19,21
25,20,21
23,17,19
23,17,18
24,19,19
25,19,20
24,18,19
26,20,23
29,23,26
23,18,18
23,18,17
25,20,20
26,20,22
28,21,22
26,20,20
27,20,21
27,20,21
25,18,18
25,18,17
27,19,18
28,20,18
30,21,21
34,24,25
33,24,24
33,25,25
33,25,27
32,25,26
31,24,24
32,24,23
32,23,21
36,24,22
43,28,25
55,37,32
63,43,38
63,42,36
75,49,42
91,62,54
94,64,54
94,64,54
95,63,55
95,63,55
97,64,55
100,65,56
103,67,57
101,64,52
101,63,49
105,65,51
108,66,51
110,66,52
109,65,49
109,63,45
112,64,43
112,63,40
113,64,41
112,64,41
112,64,41
112,64,41
114,66,44
112,63,40
115,66,44
118,68,45
116,66,41
116,65,38
114,62,35
111,60,33
108,56,30
101,51,26
89,44,23
77,38,21
66,31,17
65,32,18
68,33,18
73,36,18
77,39,19
78,38,18
78,37,17
79,38,18
80,38,19
78,36,18
79,36,17
82,39,19
92,49,32
105,66,53
114,78,65
114,78,64
117,81,67
124,84,69
129,87,70
134,89,71
134,87,68
134,86,66
136,86,67
131,81,60
127,77,58
129,81,63
126,76,53
121,66,43
109,54,32
108,50,30
116,57,33
132,77,56
153,108,95
139,84,51
107,50,21
66,26,11
61,22,8
88,42,27
116,70,54
121,78,60
114,71,52
109,65,47
107,63,46
105,62,45
105,60,45
107,62,47
110,62,48
97,47,33
81,80,37
101,104,39
100,109,31
102,116,29
104,118,29
105,120,26
107,121,24
106,122,21
106,122,19
105,122,17
107,123,19
102,117,18
94,106,17
86,92,22
80,81,24
77,77,23
76,76,24
75,74,26
72,72,28
68,69,28
66,67,28
67,67,30
67,68,32
66,68,34
62,65,31
59,62,28
57,60,26
57,59,24
57,59,23
58,59,23
63,62,25
69,66,28
74,68,27
78,70,27
84,76,29
98,87,35
136,120,63
170,154,98
190,177,129
203,189,146
209,197,156
213,201,163
215,203,165
213,201,160
209,195,147
200,185,129
185,170,105
160,147,76
139,129,60
115,113,44
102,104,35
95,98,29
89,89,17
95,88,21
103,91,28
109,95,33
113,98,35
116,100,36
117,101,37
118,102,39
120,103,41
123,104,43
124,106,46
126,106,45
126,106,44
127,106,45
128,106,47
130,108,49
134,110,50
136,112,51
139,114,53
142,117,58
145,120,62
146,122,65
145,122,66
144,121,67
145,121,68
145,126,66
146,131,63
148,137,60
150,145,57
149,149,49
149,154,44
150,159,43
150,162,41
146,162,35
140,160,27
134,158,23
130,154,23
125,148,25
118,141,28
113,135,30
109,129,34
105,124,37
103,121,41
104,118,44
107,118,48
113,120,52
121,123,60
128,127,68
134,129,75
139,129,79
124,111,69
79,64,40
52,42,31
30,24,21
25,20,18
24,18,17
24,18,18
29,22,23
30,23,24
23,17,18
24,18,18
23,18,19
22,17,18
23,17,18
24,18,19
24,18,19
22,16,16
24,18,19
28,22,25
31,25,28
24,19,20
24,19,19
25,20,20
26,21,21
27,20,21
27,20,21
26,20,20
26,20,20
26,19,19
27,20,20
27,20,20
26,17,17
25,17,17
28,20,20
29,21,21
29,22,24
29,23,26
28,23,26
28,23,25
28,22,23
29,23,22
34,26,26
37,26,25
43,29,25
54,36,32
62,42,38
66,43,36
84,56,46
96,65,55
96,65,55
95,65,56
98,67,58
99,66,57
102,68,59
104,69,59
104,67,56
104,66,53
106,66,54
110,68,54
109,66,51
112,69,54
113,68,50
113,67,47
113,64,43
112,63,40
111,64,41
113,65,43
113,64,41
115,68,45
114,67,44
117,69,47
116,67,44
117,67,43
115,63,37
112,60,33
111,60,34
109,58,33
101,54,29
91,46,26
73,36,21
62,30,18
60,29,16
65,32,16
71,35,17
76,37,18
77,38,18
76,36,17
76,36,17
76,36,18
76,35,18
77,35,16
80,37,15
86,42,21
89,47,28
99,61,46
111,75,62
117,81,67
124,87,72
130,89,74
134,91,74
137,91,73
137,89,69
134,83,61
132,82,61
129,80,59
131,83,66
128,79,58
123,69,46
112,55,32
109,51,31
118,56,32
131,71,45
151,102,84
145,89,59
121,58,25
101,44,19
86,35,15
87,39,21
112,67,54
123,81,67
114,72,54
110,68,51
106,64,47
105,63,46
106,62,46
110,64,48
112,63,46
99,47,32
76,76,30
96,100,30
99,109,25
103,117,21
104,119,21
104,119,20
103,118,17
102,118,15
102,118,16
100,118,16
100,118,18
95,111,19
88,99,19
80,85,24
75,76,27
72,74,25
71,75,24
73,79,27
76,83,31
76,84,33
75,80,33
70,74,30
64,68,29
60,64,29
57,61,27
56,59,24
54,58,23
53,56,21
53,55,20
53,55,20
59,59,22
65,63,24
70,65,24
74,68,25
80,72,26
98,89,39
152,140,90
186,172,127
199,186,144
208,195,155
213,201,163
216,204,170
218,207,173
219,208,174
215,204,164
208,195,146
194,180,123
174,160,96
153,141,75
128,123,56
107,109,41
102,106,37
95,97,25
95,90,23
100,92,30
105,95,33
106,96,33
107,97,33
108,97,33
112,99,36
116,101,40
121,104,44
124,107,46
127,108,47
129,110,48
132,111,51
136,114,55
142,117,58
146,121,60
149,124,61
152,126,64
153,128,67
152,127,68
149,125,67
146,122,67
144,120,68
144,121,70
147,127,70
150,135,67
153,142,65
158,152,67
165,162,74
172,170,82
175,175,84
175,176,82
170,175,73
160,171,59
143,159,40
127,149,28
119,142,26
112,134,30
108,129,34
106,126,36
104,123,38
102,120,41
104,119,45
109,120,50
116,123,55
124,127,63
132,131,72
139,134,80
143,135,83
126,114,70
86,72,46
48,39,28
31,25,23
28,22,22
26,20,19
21,15,15
26,19,20
31,24,27
26,20,21
23,17,17
24,18,19
24,18,18
21,15,16
24,18,19
25,20,20
22,16,16
23,17,18
27,21,24
32,26,30
30,24,27
28,22,24
28,23,24
27,22,22
26,20,20
26,19,20
25,19,19
26,20,20
27,20,20
28,21,22
29,22,23
25,18,18
26,19,20
25,19,21
26,19,20
28,21,23
27,20,22
27,21,23
27,21,24
27,21,22
28,21,22
32,24,25
35,26,27
37,26,24
43,28,25
54,35,30
64,42,36
76,49,40
94,64,55
99,68,58
97,65,56
99,67,57
101,67,58
103,68,59
104,68,59
105,68,58
104,66,55
107,69,58
109,69,57
111,70,57
114,72,58
113,69,53
112,67,49
112,65,46
112,65,44
111,65,44
112,65,43
113,66,45
114,67,47
114,68,47
116,69,47
116,68,44
117,67,43
114,63,36
112,61,35
111,60,35
104,55,31
99,52,30
89,45,28
70,34,21
56,27,16
56,27,15
66,33,17
71,36,16
77,39,20
80,41,22
77,38,19
76,37,18
76,36,17
75,36,18
79,38,19
82,42,24
81,44,29
89,53,38
91,54,39
102,67,53
113,77,64
122,84,69
128,87,72
135,92,77
139,94,78
140,94,78
138,89,70
134,85,66
133,85,66
133,86,70
134,87,69
127,76,54
116,62,38
109,53,33
118,59,34
130,68,39
146,90,65
148,88,60
133,66,32
119,57,27
105,49,24
96,48,31
108,63,49
119,77,62
118,77,59
109,68,50
106,64,47
105,63,45
107,63,45
110,64,47
113,64,47
97,46,30
69,70,24
91,96,24
97,106,21
102,115,16
102,116,18
102,116,16
102,116,15
101,116,15
100,116,17
97,114,16
94,112,17
90,104,19
83,93,21
75,80,24
75,76,26
81,84,31
92,100,40
106,115,50
116,125,56
119,127,59
115,121,58
100,107,50
77,85,36
61,67,28
55,59,26
54,56,22
50,54,19
48,52,17
47,51,15
48,51,15
53,55,16
60,58,19
64,61,19
68,63,20
73,67,22
107,99,53
164,152,107
191,177,135
203,190,151
209,198,160
214,202,166
217,206,172
218,207,174
219,208,174
218,207,171
211,199,156
197,184,132
181,166,108
163,149,85
141,133,68
114,116,48
104,109,39
103,105,35
96,94,26
100,94,31
103,96,35
106,97,34
111,101,38
114,102,40
117,103,41
120,104,43
125,108,47
130,112,50
135,116,53
142,120,57
147,124,61
152,127,65
157,130,68
160,132,69
159,132,67
159,132,68
157,131,69
155,129,69
151,127,67
149,125,67
148,125,68
148,127,71
151,132,72
157,141,73
163,152,76
175,166,91
185,177,104
186,179,103
186,181,101
187,184,102
186,185,100
180,181,92
169,174,81
144,158,53
120,141,33
109,130,30
104,125,33
104,124,37
103,123,38
103,121,41
106,121,46
111,123,51
119,126,58
127,130,65
135,135,74
140,136,79
139,131,80
135,124,78
87,72,46
51,40,30
31,25,23
31,24,24
28,22,22
24,19,18
27,22,22
30,23,26
25,19,20
22,16,16
25,19,20
25,19,20
21,16,16
23,18,18
25,20,20
24,19,19
23,18,18
26,20,21
30,24,27
30,24,26
29,23,25
29,24,25
27,22,22
25,20,19
27,21,21
27,20,21
27,21,21
29,22,23
31,24,25
26,20,20
27,21,22
26,20,21
25,19,20
24,19,20
24,19,20
28,22,26
30,24,27
28,22,25
27,21,22
26,19,20
31,23,24
33,25,27
33,24,24
37,25,23
43,27,24
49,32,26
66,41,35
89,58,50
100,68,58
100,68,59
102,68,59
101,67,58
103,68,59
104,68,60
105,69,60
108,70,61
108,70,60
109,70,60
111,70,58
112,70,57
114,70,55
113,69,50
111,67,48
113,66,47
111,65,46
113,66,47
112,65,45
113,67,47
115,69,48
117,70,50
116,67,45
116,66,41
115,65,40
111,62,36
110,62,36
108,61,36
102,55,33
90,47,29
66,33,21
51,25,16
53,27,16
65,33,17
72,36,17
77,39,19
80,40,20
78,38,18
75,37,17
73,35,17
71,34,18
71,35,21
68,33,23
60,29,17
73,40,25
80,44,29
89,54,41
105,69,56
116,78,64
123,82,68
133,90,75
137,92,77
138,91,77
136,89,75
132,86,69
135,88,70
136,90,74
140,95,81
137,92,75
123,73,51
112,57,36
115,59,37
125,66,40
139,77,52
144,80,52
136,70,36
125,63,32
114,57,31
105,58,43
116,73,59
119,77,60
118,77,59
113,71,53
109,67,49
107,65,47
109,64,45
112,66,48
114,66,48
99,47,31
66,67,20
88,92,23
94,101,19
101,112,15
103,115,16
103,116,16
103,116,16
102,116,17
99,114,16
96,111,15
92,108,18
86,98,22
78,85,24
75,77,26
89,90,36
109,114,48
127,132,61
139,141,70
143,143,70
140,140,68
135,136,66
127,131,64
108,114,53
78,84,35
55,60,23
49,52,17
45,49,14
42,47,12
41,46,10
41,46,7
45,48,8
50,52,11
55,54,12
59,56,12
71,66,23
123,114,73
170,157,116
193,181,142
205,194,159
211,200,166
215,204,171
217,206,173
218,207,174
217,207,173
217,206,172
210,199,159
197,184,136
183,169,114
165,151,90
148,138,75
124,122,56
109,112,43
108,110,40
103,102,33
105,99,33
109,101,36
116,105,41
124,111,46
131,115,50
135,117,53
138,119,55
145,125,60
150,130,64
154,133,65
157,135,67
160,136,67
162,136,68
163,136,70
163,137,70
162,136,68
162,135,69
162,137,72
160,136,71
159,135,72
157,135,72
156,135,73
157,136,76
163,144,82
170,154,87
180,167,99
192,181,117
195,186,118
194,187,119
196,190,120
197,192,119
197,192,120
194,191,119
189,187,115
176,180,100
143,156,63
117,136,41
103,124,33
102,123,36
103,123,39
105,122,42
108,124,48
114,126,54
123,130,60
130,134,67
138,138,74
144,140,83
139,130,79
126,113,71
91,76,50
39,30,25
31,24,23
27,20,19
28,22,22
30,24,25
26,20,20
30,23,25
24,19,20
24,19,19
23,18,18
25,19,20
24,18,19
24,18,18
24,18,18
25,20,20
24,19,20
26,20,21
29,23,26
25,20,21
27,23,24
30,24,27
27,21,22
24,18,18
28,22,23
26,19,19
28,22,23
32,25,28
31,25,26
29,23,24
27,21,22
27,21,22
27,22,23
27,22,23
28,23,24
27,22,25
25,20,22
25,19,21
25,21,22
28,22,23
31,24,26
30,22,24
31,22,23
35,26,26
41,28,27
47,30,27
53,33,29
81,52,47
96,64,55
100,67,58
100,66,56
102,67,58
103,69,61
105,71,63
108,71,63
111,74,66
110,71,62
110,71,60
113,73,63
112,70,58
113,69,52
112,68,51
112,67,48
115,69,52
114,67,50
114,69,51
113,67,47
113,67,47
118,72,55
117,71,52
117,70,49
116,69,44
116,68,43
113,65,40
110,63,37
110,64,37
104,58,34
88,47,27
60,31,19
49,25,18
54,29,19
65,35,19
74,38,19
79,39,19
79,39,19
75,37,17
71,35,18
66,32,18
57,27,16
61,29,21
70,35,28
65,32,20
73,38,20
72,36,19
73,37,23
89,52,39
109,71,59
122,82,68
129,86,71
133,89,73
135,90,75
138,92,78
136,91,75
135,89,72
135,90,74
140,97,83
140,96,83
134,88,73
121,70,52
115,61,41
118,63,41
125,65,42
131,68,43
129,67,41
123,64,38
112,59,38
114,71,59
121,79,64
120,78,62
116,74,55
112,70,50
109,67,48
109,66,47
111,66,47
115,69,51
117,68,50
101,49,34
67,68,21
87,90,25
90,95,20
98,106,18
104,114,19
104,116,19
103,115,19
102,115,19
98,112,18
96,110,20
90,103,23
80,88,26
75,77,29
85,85,35
111,112,51
130,133,61
145,146,69
149,147,71
146,144,68
142,140,66
137,138,64
130,133,61
121,125,57
94,100,42
63,68,22
45,49,13
41,46,11
38,44,9
37,43,5
36,43,2
39,44,2
43,47,5
48,49,6
54,54,10
82,77,35
139,128,88
175,163,122
193,181,145
205,195,162
213,202,171
218,209,179
219,210,180
218,209,178
217,208,176
217,207,174
209,199,161
197,184,138
183,169,117
166,151,92
151,140,78
131,127,63
114,115,47
113,112,43
113,109,41
113,105,39
119,108,43
130,116,51
141,124,57
153,133,64
161,140,71
166,144,75
171,149,81
176,154,85
176,155,83
173,150,78
168,145,74
166,141,72
165,140,70
165,141,71
169,143,73
170,145,75
170,146,75
169,146,76
169,147,78
169,147,80
167,147,81
167,147,82
173,155,90
180,163,96
192,178,118
199,187,129
202,193,133
205,197,138
205,198,137
204,198,135
203,198,137
201,196,134
196,191,125
190,187,120
173,175,100
146,156,71
117,135,45
103,125,36
105,125,40
108,125,46
111,126,50
116,128,54
124,131,60
130,134,68
136,136,74
143,140,82
136,128,78
114,102,62
71,59,36
34,26,20
31,24,22
26,20,19
24,18,16
27,21,21
23,17,17
26,19,20
25,19,20
23,18,19
21,15,16
22,17,17
26,20,22
26,20,20
23,17,17
24,18,18
26,21,22
26,20,22
28,22,24
26,21,22
29,24,26
32,26,29
26,21,21
24,19,18
28,22,22
27,20,21
31,25,27
31,24,27
29,22,24
27,22,22
27,23,23
27,21,23
27,22,23
27,22,23
27,22,24
27,22,24
29,25,28
31,26,29
30,26,28
30,25,27
30,24,27
30,24,25
31,22,24
35,26,26
36,26,26
41,27,26
47,29,27
60,38,33
88,58,51
98,65,57
102,68,59
103,69,60
105,70,62
106,72,63
111,74,66
112,76,68
111,73,63
114,76,67
116,77,67
113,73,60
112,70,54
113,69,55
112,66,49
112,66,49
112,67,50
113,67,51
116,71,54
113,68,49
116,72,56
120,75,58
117,71,50
118,72,48
116,69,45
115,68,44
111,65,40
107,62,37
102,58,34
86,46,28
55,28,18
43,23,15
51,28,18
66,35,19
76,39,20
79,40,19
78,38,18
73,37,18
64,33,18
53,28,17
52,27,18
66,35,28
68,35,28
63,31,21
74,37,20
73,36,18
69,31,16
73,36,20
94,56,42
115,76,62
125,85,70
131,88,73
133,89,75
137,92,80
138,93,80
136,90,74
134,89,74
136,92,77
135,91,76
