red,green,blue
43,91,7
35,89,1
25,83,0
19,76,0
18,71,0
34,85,4
55,104,17
74,119,36
88,130,50
84,123,46
66,109,27
54,102,18
42,87,15
24,64,6
14,48,1
14,44,2
16,43,2
15,42,2
16,45,2
17,48,3
16,49,1
17,51,0
18,53,1
17,52,2
18,56,1
23,60,4
21,57,4
63,104,38
99,151,71
105,160,80
72,119,61
28,63,20
34,70,12
55,97,22
48,92,22
44,90,16
62,110,31
52,107,15
41,95,3
40,90,4
36,84,0
45,94,5
79,125,38
83,131,55
78,118,53
68,106,48
56,95,40
45,85,28
53,98,27
54,106,19
40,96,2
58,115,9
71,128,20
76,137,28
70,131,26
75,132,35
66,119,34
52,105,16
71,124,30
90,142,57
100,153,75
104,158,81
100,155,77
87,142,60
79,133,46
109,159,74
123,172,94
109,164,77
109,164,79
84,139,58
51,104,17
42,91,4
51,100,21
43,92,18
38,88,10
61,109,31
85,131,60
81,127,58
72,115,48
68,106,41
56,98,30
49,93,22
46,89,18
41,85,12
36,81,8
46,85,16
74,99,40
71,98,42
40,80,16
38,82,9
53,99,15
49,97,14
51,99,20
42,89,7
45,92,9
45,90,20
44,89,17
48,92,14
42,86,11
29,77,7
43,86,14
46,89,16
22,72,0
33,85,4
29,79,3
48,95,9
60,111,14
39,92,3
36,84,7
47,95,16
53,109,16
48,102,10
69,118,30
81,128,49
99,142,78
85,130,71
45,93,26
22,71,0
20,70,0
28,74,3
48,91,16
84,131,52
57,107,32
52,96,24
70,110,39
55,99,22
67,118,32
77,133,43
78,132,43
75,128,45
57,113,25
29,83,1
43,93,4
55,98,12
70,114,25
78,130,34
59,112,20
47,94,14
37,87,11
29,84,0
33,88,0
40,90,8
41,89,13
35,80,10
45,86,24
47,90,19
44,92,15
30,74,11
37,77,22
15,48,4
24,53,7
25,60,6
15,51,0
44,81,16
61,108,35
68,116,36
90,136,56
91,136,66
72,116,54
42,85,24
32,82,6
23,68,2
22,62,5
26,61,7
39,72,20
43,79,28
50,92,27
54,101,17
42,82,20
32,71,19
29,85,2
34,82,4
38,78,10
42,84,17
49,93,18
72,120,34
87,140,61
81,139,56
96,150,67
106,159,81
101,156,78
80,136,56
35,93,6
42,92,7
82,129,43
67,125,32
23,72,2
16,49,4
21,51,7
22,53,7
32,62,14
52,84,31
57,96,33
45,89,20
46,97,13
38,90,3
49,97,18
41,91,13
49,98,16
72,114,48
61,107,40
50,96,28
56,100,30
70,112,38
100,148,72
68,112,45
63,101,38
67,111,43
74,122,46
70,112,48
66,106,46
64,108,39
69,115,43
75,122,42
87,138,53
96,144,74
62,104,49
28,90,0
34,94,0
38,96,5
36,90,8
30,80,8
31,79,7
62,111,27
89,132,44
93,101,33
83,84,22
63,93,19
41,92,7
36,87,4
35,86,4
27,83,0
23,81,0
19,73,0
17,67,0
37,86,5
67,115,24
83,129,40
76,121,39
51,99,19
32,82,4
38,90,5
42,92,10
28,74,5
16,56,0
15,50,2
16,47,2
13,43,1
13,43,2
15,45,3
14,45,1
15,47,1
19,50,3
16,46,3
14,47,1
19,61,0
23,70,0
65,112,32
103,156,77
109,164,84
85,137,71
34,76,26
17,53,2
41,83,10
48,93,16
32,78,8
37,85,10
48,101,11
32,84,2
31,79,7
33,81,4
35,86,0
70,117,29
62,112,31
49,98,12
69,118,39
79,127,53
82,129,58
81,129,57
71,123,39
52,108,13
40,96,1
65,118,21
97,152,59
96,154,62
87,141,56
47,93,27
37,83,7
69,118,27
90,142,54
97,149,66
101,154,75
99,153,75
88,141,66
76,130,47
96,149,58
125,172,94
113,166,83
105,160,72
78,133,50
46,99,11
56,105,17
82,130,54
76,125,51
61,111,31
67,114,33
77,123,44
75,122,47
73,118,46
70,113,42
61,104,32
53,96,25
47,91,20
46,89,18
40,84,14
44,84,15
64,96,32
72,100,41
53,90,26
52,95,18
58,105,20
53,101,17
49,97,19
34,81,5
54,99,14
52,99,19
54,101,30
48,94,22
44,91,18
40,89,16
54,98,22
43,90,16
26,76,3
37,87,6
49,100,13
68,116,25
73,123,35
53,103,21
42,88,9
62,109,25
55,111,18
26,77,0
50,98,13
62,112,23
71,118,37
89,132,67
65,110,49
25,72,8
19,67,0
19,70,0
40,87,8
90,138,54
89,139,62
83,129,54
66,116,31
51,99,13
70,121,38
87,142,63
86,141,60
96,146,66
99,147,73
54,104,20
66,111,20
82,123,36
87,137,46
65,119,28
38,91,6
27,70,4
42,86,14
34,88,2
29,83,0
29,80,1
29,78,2
41,83,17
47,88,25
42,89,11
34,81,6
36,76,18
31,71,19
11,44,1
15,45,2
23,58,5
39,77,19
75,119,43
88,140,52
88,139,54
74,120,55
35,72,28
12,42,5
17,50,2
31,76,8
39,85,15
48,87,24
53,80,24
39,65,5
45,80,13
57,105,23
41,88,15
33,73,16
39,80,15
40,93,7
37,90,7
35,82,8
33,78,9
34,76,13
44,85,19
86,131,63
112,161,97
115,165,98
119,167,94
112,163,85
100,155,75
48,108,21
28,81,0
73,118,30
99,150,62
36,89,12
46,91,22
60,109,39
50,97,28
34,74,19
35,70,22
35,74,23
27,69,11
26,77,0
33,85,2
45,91,23
31,78,15
34,82,7
41,85,21
41,85,23
28,74,8
38,81,12
39,79,9
80,124,46
64,113,42
34,76,11
42,85,17
31,72,12
43,81,19
62,106,27
61,111,29
62,109,31
83,129,54
95,144,71
105,152,84
80,124,71
30,91,0
28,87,0
27,85,0
25,81,0
23,75,0
25,76,2
41,94,8
64,115,21
83,97,25
77,78,18
55,84,10
40,94,4
35,92,2
26,80,0
17,73,0
22,79,0
24,80,0
28,80,0
42,92,6
56,106,18
58,107,20
40,93,10
21,75,1
17,72,0
23,76,0
26,79,2
25,76,2
22,69,0
20,63,1
20,59,3
15,51,2
14,47,2
18,48,5
16,46,4
13,42,2
12,40,2
10,37,3
17,45,2
31,76,2
35,90,0
60,115,19
92,147,64
95,152,72
81,140,59
51,106,30
28,76,6
31,79,2
44,93,6
35,84,6
27,77,2
31,85,0
27,79,2
40,85,22
30,76,14
21,71,0
62,108,26
57,106,26
49,97,15
70,117,44
80,127,58
79,126,55
78,126,54
72,123,47
61,115,30
46,101,8
46,100,4
77,127,32
88,136,47
77,124,45
55,101,27
57,103,19
78,130,30
82,138,33
89,145,42
98,153,60
101,155,71
91,146,70
82,137,57
92,147,57
120,170,87
121,171,94
105,161,73
82,139,51
47,100,10
62,110,24
81,129,53
77,125,48
74,122,40
75,123,42
76,124,47
73,121,44
69,116,40
64,109,34
54,99,25
46,91,19
41,87,17
39,84,16
37,84,17
38,84,14
45,87,15
46,88,20
51,93,26
63,106,31
58,105,25
53,100,18
45,93,15
24,71,3
40,85,10
66,111,26
70,113,32
56,98,26
49,91,23
56,100,30
68,109,36
56,102,30
53,99,27
65,112,35
59,111,24
76,124,40
78,127,46
53,104,22
37,84,3
55,103,15
52,109,14
23,74,1
35,83,3
54,104,13
49,99,10
58,106,26
76,119,51
58,102,41
24,72,8
21,71,0
41,90,7
76,125,42
79,130,51
68,121,37
62,114,23
66,113,31
73,122,44
91,142,68
91,146,68
86,139,45
94,146,54
62,115,25
52,105,9
89,141,47
96,150,66
45,98,19
36,87,6
24,66,4
45,87,13
52,101,12
46,93,15
48,95,17
47,94,15
52,94,25
48,92,24
38,87,7
30,75,6
38,78,22
26,66,13
16,53,2
34,73,12
71,117,41
92,145,59
86,139,49
70,118,40
52,94,35
24,60,15
4,30,1
6,29,1
21,54,5
54,98,31
71,116,48
69,114,38
58,96,22
55,85,8
65,93,6
53,91,8
49,92,22
52,97,23
47,97,12
26,83,2
17,73,0
18,68,0
23,65,5
22,59,10
25,57,13
52,87,30
99,142,77
113,161,94
116,165,93
114,164,84
109,162,79
62,121,33
47,99,12
70,119,33
107,157,66
81,139,48
75,132,41
84,140,57
87,142,62
64,118,43
38,92,13
55,102,33
62,105,43
32,83,10
28,81,1
44,92,19
32,75,18
33,80,9
32,77,10
63,102,36
63,105,34
55,96,25
38,81,10
54,101,14
91,140,60
43,90,17
36,83,8
41,83,11
70,113,34
73,123,41
44,87,27
57,93,31
102,146,80
108,155,91
110,155,91
101,147,87
34,92,1
32,90,0
30,86,0
31,86,0
39,93,4
50,105,14
49,108,10
51,111,7
71,104,16
71,94,18
61,103,21
53,111,17
52,110,12
36,92,2
22,80,0
23,82,0
25,84,0
26,80,0
28,78,2
29,78,4
26,79,2
19,76,0
19,74,0
19,74,0
17,72,0
16,70,0
17,69,0
19,68,0
21,68,0
24,69,2
22,67,4
19,61,3
23,61,9
23,58,10
18,52,7
14,45,4
9,38,3
21,50,5
50,93,13
56,112,10
58,117,16
75,131,45
84,136,61
80,134,56
69,124,47
51,106,27
34,89,5
36,89,1
35,87,1
29,81,0
31,86,0
22,77,0
38,88,13
56,101,35
39,86,19
60,106,26
59,109,27
65,114,35
86,132,63
92,137,72
91,138,69
82,130,57
66,115,40
61,111,34
54,107,23
45,101,5
42,94,0
42,87,4
50,92,14
75,123,29
83,137,31
79,138,22
78,138,18
85,144,30
96,154,50
98,156,62
93,152,61
92,151,61
98,156,63
115,168,81
125,175,99
111,164,82
86,141,55
46,99,8
57,106,19
74,122,44
79,125,51
82,128,55
72,121,41
68,119,36
69,117,35
67,114,34
62,106,30
44,91,15
34,81,7
35,81,12
39,83,18
47,88,28
49,94,24
40,87,10
33,79,8
43,88,19
65,109,31
64,111,35
53,100,19
40,89,13
24,69,6
26,71,6
63,103,14
76,113,13
55,90,10
51,85,19
63,102,35
80,121,50
76,119,49
65,108,43
64,110,37
54,109,21
61,113,26
70,121,41
49,102,18
35,84,1
54,102,11
54,110,14
30,80,5
24,73,0
42,93,4
56,105,16
53,102,18
63,109,34
81,124,62
53,99,36
45,93,18
67,116,36
54,108,27
31,84,5
47,98,12
69,116,27
69,114,36
67,114,40
84,136,56
91,146,60
79,136,31
95,147,52
64,119,32
78,131,40
104,157,71
89,139,62
50,97,17
42,91,9
41,86,11
67,111,26
67,114,26
63,108,29
63,108,27
65,110,27
68,113,35
70,114,38
61,108,31
48,92,27
40,82,22
39,80,17
59,104,31
88,138,54
91,148,51
96,147,56
61,108,34
35,75,23
34,69,23
31,63,20
17,45,7
25,57,15
55,95,37
71,118,46
69,116,42
60,108,26
47,95,9
53,99,11
60,99,7
60,93,6
65,98,13
53,93,15
31,80,7
17,72,0
17,72,0
18,70,0
20,68,1
21,63,4
22,55,11
30,61,19
52,91,26
91,139,62
110,160,84
112,162,83
115,166,87
71,129,43
74,123,37
90,139,66
99,149,62
111,164,78
89,145,61
91,146,65
100,154,79
76,130,56
42,100,14
42,95,8
66,107,36
38,85,15
21,76,0
22,76,0
16,59,1
26,69,4
41,83,15
73,112,42
70,112,42
63,104,35
52,100,14
50,99,7
81,124,42
63,116,35
47,94,12
78,125,41
85,133,57
46,86,33
7,33,3
34,57,16
95,136,71
112,158,95
109,156,91
102,149,78
36,91,2
34,89,2
33,87,0
36,90,0
54,109,9
73,131,26
74,137,26
65,131,16
69,120,18
69,112,26
71,120,36
70,125,34
73,128,29
61,118,15
40,100,1
32,92,0
32,91,0
34,88,5
35,84,13
33,84,13
31,85,6
30,86,4
28,83,2
24,79,1
20,75,0
19,72,0
20,71,0
22,72,0
23,74,0
29,80,4
34,84,8
28,79,6
23,73,3
26,74,5
31,76,10
28,71,9
18,58,3
30,67,6
63,106,20
71,127,26
63,123,24
65,120,33
72,121,46
70,120,43
68,121,42
60,115,35
39,95,12
29,83,0
35,88,0
31,85,0
31,87,0
25,81,0
23,77,0
39,91,9
65,111,36
78,124,49
66,119,32
72,123,37
84,133,53
88,136,58
84,133,55
65,114,37
38,87,13
40,87,12
61,111,29
58,112,21
40,91,4
26,72,1
38,80,8
80,130,28
83,141,27
78,138,16
78,138,13
85,145,30
97,156,55
100,159,69
94,155,64
90,153,55
103,163,67
117,171,83
123,173,96
113,163,89
86,139,61
44,97,8
59,110,21
80,129,49
77,127,48
71,120,41
66,117,35
71,122,38
76,122,43
66,108,33
47,94,13
29,81,2
24,73,0
33,79,9
45,86,25
45,85,26
44,89,14
32,80,4
25,72,5
30,77,8
58,103,22
69,118,39
53,101,20
40,88,14
35,81,18
34,78,14
63,101,10
73,111,3
46,85,0
55,89,15
75,113,43
65,107,41
40,82,24
25,65,9
41,83,14
54,107,21
58,111,24
77,127,50
52,106,24
37,88,1
54,104,9
54,109,12
39,90,9
22,72,0
36,86,2
50,100,10
60,110,22
55,102,22
68,113,42
79,125,55
81,129,56
85,136,59
79,134,56
40,95,16
24,77,0
42,90,9
39,85,10
52,98,22
72,124,40
77,133,42
67,125,19
89,142,45
95,148,65
101,154,67
102,153,73
67,116,41
44,92,8
51,99,13
49,96,13
40,93,7
38,87,10
33,82,10
27,73,1
39,80,10
40,89,12
41,93,9
55,103,23
68,113,41
71,115,46
74,117,46
82,132,48
74,129,38
90,140,51
79,126,45
46,91,24
55,93,38
66,105,47
62,99,41
57,96,38
66,112,45
72,120,46
68,117,39
55,104,19
47,95,7
50,94,8
43,92,7
24,69,2
29,60,3
62,82,12
65,85,15
37,66,9
16,58,1
18,70,0
18,73,0
19,71,0
20,69,0
18,58,3
22,55,9
33,73,6
60,107,22
96,146,64
104,154,77
117,165,92
81,136,58
77,127,40
104,153,80
98,147,67
115,165,86
98,154,75
85,140,59
102,155,80
94,147,74
83,134,59
61,115,37
51,102,28
35,84,12
23,77,1
22,78,0
20,68,2
23,68,1
46,89,14
72,113,41
71,114,41
65,110,31
69,122,25
40,90,8
60,104,16
93,145,60
78,128,44
91,137,63
58,97,46
10,39,5
8,32,3
11,36,1
52,89,25
95,143,71
92,141,70
82,129,55
36,87,9
29,81,2
32,84,2
37,89,3
49,102,10
67,122,24
78,138,33
80,142,32
76,131,30
76,124,39
75,128,42
75,131,37
79,135,33
73,131,24
57,119,9
48,111,4
48,112,5
59,119,20
70,127,39
69,126,42
57,115,25
45,102,11
39,94,6
35,88,5
30,84,3
26,79,1
26,79,1
29,82,4
31,84,6
32,85,5
32,84,4
28,82,2
24,80,0
25,81,0
29,83,2
31,82,4
28,78,2
41,87,7
65,111,20
66,120,24
53,111,17
50,104,15
55,108,24
53,108,20
47,105,11
41,101,8
32,90,2
25,80,0
30,82,0
34,87,0
32,88,0
26,82,0
27,80,1
26,80,0
40,89,6
79,125,46
84,135,54
81,134,46
82,134,44
76,128,37
62,113,24
38,88,8
20,67,0
21,67,0
49,99,9
72,125,26
62,113,25
45,93,18
44,90,10
72,123,24
80,135,29
84,141,31
84,143,31
89,148,40
100,158,63
105,161,81
97,155,75
84,145,52
103,161,66
123,176,90
115,166,88
106,156,83
91,143,68
46,101,12
48,102,8
69,121,31
68,119,33
72,121,42
80,127,52
92,137,61
79,120,50
46,84,17
38,85,5
28,83,1
24,76,0
25,74,2
42,84,19
46,87,22
41,87,10
28,73,5
21,66,5
25,70,3
60,105,22
73,123,44
53,103,20
41,89,14
42,89,21
46,91,21
67,105,18
71,111,6
55,95,3
50,91,9
66,107,32
51,93,31
37,77,25
32,72,19
49,91,26
66,115,39
61,113,30
85,133,61
65,118,42
43,96,4
55,108,8
60,115,10
53,106,9
25,75,0
36,84,6
46,96,9
46,100,9
41,94,6
57,106,18
90,138,63
84,133,64
86,136,62
88,143,61
66,121,37
42,95,17
26,78,2
19,69,0
44,90,13
75,125,41
80,136,50
60,117,20
72,125,29
95,148,60
102,155,71
96,147,70
40,91,19
35,84,3
42,91,10
41,90,11
31,81,4
39,86,12
47,96,21
18,63,1
37,74,16
49,93,27
31,84,6
24,75,0
51,101,18
80,131,46
81,125,53
79,122,52
89,138,55
81,132,46
63,112,34
59,102,35
56,97,33
55,97,36
65,110,43
63,112,38
63,105,38
62,100,28
62,112,18
51,101,12
48,91,10
42,86,6
22,65,3
16,54,2
24,61,2
23,57,1
40,67,9
55,72,17
46,69,14
29,71,3
28,78,1
21,74,0
18,73,0
24,71,3
26,63,12
29,71,9
42,86,12
73,118,42
90,137,64
106,154,85
86,139,64
81,130,41
108,157,82
100,148,71
105,155,79
109,163,82
73,131,44
82,133,53
95,146,74
83,134,63
66,118,44
56,109,35
39,91,17
25,77,0
26,79,1
19,68,1
23,68,2
47,92,13
75,115,45
66,112,36
71,118,32
69,120,31
50,98,15
64,110,20
91,137,51
83,135,52
58,102,38
16,52,8
21,53,9
27,61,13
19,54,7
35,72,11
75,119,46
66,116,38
48,101,20
37,87,16
29,78,6
36,85,10
51,99,24
49,98,25
42,93,14
57,112,23
77,132,37
78,126,36
76,123,37
72,127,36
69,127,28
69,127,23
66,124,18
58,120,10
55,120,7
56,121,8
61,125,14
64,127,22
59,123,21
50,111,13
43,101,6
42,95,8
41,92,12
37,88,11
36,86,10
40,91,16
50,101,26
55,106,32
56,107,33
49,100,28
42,91,19
38,88,15
37,88,13
36,86,10
41,89,16
52,98,30
56,101,34
56,104,27
51,100,18
39,87,10
34,83,8
44,98,13
43,105,8
37,101,2
36,97,1
34,92,1
28,83,0
31,82,2
40,92,4
39,95,2
30,85,1
29,82,1
29,82,0
33,83,0
65,112,23
86,135,53
88,140,58
72,127,35
52,105,12
39,89,5
28,75,1
24,69,1
25,72,1
33,83,0
53,104,9
74,125,31
71,124,31
55,108,15
50,103,11
55,109,17
78,131,39
97,150,61
103,157,68
107,160,71
104,157,76
97,152,73
85,143,56
97,155,59
116,169,83
108,159,81
103,154,80
96,148,71
54,110,18
38,92,0
69,118,33
78,123,50
76,122,53
81,124,54
96,131,56
90,129,57
52,91,27
46,90,16
49,97,21
37,86,11
23,73,0
22,69,2
39,84,8
40,85,7
25,70,6
23,66,5
22,65,1
63,104,24
80,128,49
52,104,20
49,97,21
48,96,23
45,94,16
51,97,12
54,98,6
63,108,9
66,113,19
74,117,38
64,108,42
46,91,30
43,87,26
60,102,40
89,134,73
70,122,47
87,133,63
80,130,63
50,101,10
57,110,9
58,112,8
56,108,11
31,81,5
23,73,0
30,83,1
30,84,0
36,91,1
75,125,33
75,126,47
80,126,60
84,132,64
69,124,40
71,121,44
71,120,47
47,98,24
21,72,0
47,94,13
79,130,45
85,142,55
58,116,20
60,114,16
75,129,32
92,145,56
70,119,44
26,78,3
45,95,10
56,104,26
36,86,9
31,79,9
27,71,4
34,83,7
14,55,1
36,72,16
58,99,36
36,84,14
30,81,0
63,117,20
65,120,31
63,113,34
93,140,60
87,138,55
73,120,50
63,106,44
42,84,24
55,97,35
65,111,41
58,103,33
31,73,15
36,79,10
62,100,19
57,94,14
64,103,28
42,86,12
27,70,4
22,58,5
19,50,5
23,59,1
30,72,5
17,53,5
15,40,5
31,52,7
48,72,8
52,86,6
43,87,6
22,77,1
19,72,1
30,73,12
36,76,19
39,80,17
36,76,15
61,101,37
97,142,78
86,139,63
95,141,53
121,166,100
102,150,74
93,145,66
102,157,71
89,143,64
62,108,36
74,121,47
77,126,53
81,132,66
72,125,56
51,104,28
40,90,9
44,91,13
30,77,8
20,65,2
43,88,8
65,107,32
72,114,41
73,120,33
74,124,38
75,122,42
73,118,41
71,114,36
70,115,36
40,83,16
31,68,14
32,69,17
65,99,33
56,96,29
41,80,17
57,95,34
49,97,25
26,80,1
34,85,8
34,84,9
51,99,23
72,118,48
66,112,48
42,90,22
46,97,18
73,124,43
77,123,44
69,118,29
67,123,28
68,126,29
65,122,27
54,109,18
47,103,10
51,111,8
54,117,9
50,113,6
45,106,4
44,103,6
48,102,14
52,102,23
55,102,29
54,100,33
50,96,31
48,95,28
53,101,32
63,111,43
74,121,56
80,124,63
75,120,62
67,111,54
67,110,52
69,113,53
68,111,51
70,112,54
78,120,65
76,119,63
57,102,39
41,86,19
31,75,11
22,69,6
27,79,3
33,92,2
32,93,0
32,91,0
37,93,3
39,92,6
44,91,10
57,103,21
49,102,10
43,98,6
43,97,4
45,98,5
49,100,10
70,116,31
79,125,41
89,138,58
92,141,69
59,109,39
23,68,6
17,57,1
18,57,1
18,60,0
25,71,0
39,87,6
67,115,27
68,123,26
44,104,6
42,98,4
42,97,6
47,100,12
65,116,32
90,141,59
107,158,77
109,162,81
105,158,78
97,151,67
93,148,57
103,155,73
102,153,78
96,149,71
89,143,59
68,124,32
36,91,1
53,101,18
66,109,44
53,98,32
50,95,22
56,97,19
71,113,32
76,120,48
53,98,19
59,104,26
53,99,29
30,77,8
17,66,0
33,83,0
31,80,1
27,73,3
35,80,11
37,81,10
71,115,34
69,122,36
50,102,16
59,106,34
60,108,39
43,94,17
34,88,6
33,87,2
51,103,7
75,123,30
83,127,51
71,116,50
43,92,25
46,93,23
60,104,36
91,136,76
83,134,68
82,129,56
85,132,66
49,99,9
60,111,12
51,104,9
47,94,15
35,82,11
21,71,0
22,75,0
24,79,0
56,109,12
69,122,31
29,85,4
56,102,29
81,125,62
72,123,48
65,117,37
66,116,37
53,102,31
16,63,1
49,92,23
86,136,57
84,142,50
66,125,28
71,126,26
81,134,43
58,110,23
33,84,3
27,79,0
54,102,17
42,90,17
34,81,9
33,77,9
23,69,0
32,80,6
26,67,10
42,79,21
58,100,36
38,85,15
47,99,14
75,128,37
66,118,36
85,135,52
102,153,75
50,100,31
46,85,27
79,118,57
73,117,50
68,116,43
52,98,31
26,67,9
39,82,9
63,113,22
54,90,14
60,82,10
42,73,9
28,67,6
16,54,1
33,69,11
40,78,22
32,68,17
33,73,12
23,64,3
14,47,4
4,28,3
14,40,1
39,77,2
56,90,8
51,94,10
27,79,2
20,70,0
28,73,9
33,74,14
25,65,9
33,73,8
74,118,49
85,135,59
96,143,58
120,165,100
107,155,82
91,143,64
86,141,55
106,158,72
69,118,51
45,86,28
77,116,55
105,151,92
99,148,89
74,125,58
55,102,25
42,88,10
35,81,9
35,79,7
44,90,11
60,101,29
79,120,49
78,129,40
87,138,52
85,134,51
72,118,42
52,94,26
81,121,46
84,133,56
65,108,34
47,86,19
52,89,21
69,110,31
58,101,30
43,83,25
37,81,17
26,74,2
35,89,1
41,93,7
63,112,31
80,127,56
70,116,51
47,94,23
53,104,22
80,131,50
84,135,58
73,126,40
70,126,35
77,134,43
83,138,52
63,113,41
37,84,16
39,89,10
52,107,17
52,109,17
52,105,20
58,109,31
69,117,47
77,122,59
78,123,61
74,119,58
66,111,48
59,104,41
58,104,40
64,107,48
71,113,61
71,113,63
66,108,56
60,103,49
64,106,49
70,113,55
68,111,51
59,104,43
54,99,36
53,98,31
47,92,25
38,84,16
31,79,13
26,75,9
24,75,4
30,85,3
30,87,2
27,84,0
53,103,17
69,116,33
38,88,4
42,92,7
42,95,5
43,98,3
47,100,5
57,107,20
66,111,39
76,117,50
76,119,50
68,111,40
72,115,49
90,134,76
59,106,51
28,72,12
24,65,3
20,62,3
18,61,1
24,67,1
38,83,7
66,117,24
50,110,13
31,91,0
36,92,1
50,103,11
54,106,19
52,104,20
67,119,37
87,140,57
99,152,69
102,152,72
91,142,58
95,146,65
98,151,73
89,144,62
94,148,67
95,148,70
53,108,19
35,88,1
51,97,23
50,95,23
52,99,19
55,98,19
63,100,23
80,123,42
78,127,36
83,130,36
75,117,39
49,92,22
34,82,4
43,94,4
34,85,2
35,82,6
41,85,15
45,89,21
79,126,44
67,120,30
51,101,16
56,102,29
67,112,47
60,107,41
42,93,21
31,84,5
43,95,4
74,122,35
87,131,61
76,122,61
53,102,40
38,88,13
52,100,24
72,119,51
90,138,74
70,121,39
68,118,36
43,93,4
60,108,16
46,95,10
31,79,6
28,75,4
23,72,0
21,74,0
34,89,1
58,113,13
34,93,5
15,72,0
26,76,3
59,103,36
71,117,49
53,104,26
56,106,25
61,108,39
25,69,11
51,93,25
84,135,52
86,144,49
83,143,50
71,128,26
72,122,37
26,73,7
22,71,0
31,82,2
33,85,5
21,72,2
45,89,18
28,72,6
24,73,0
33,80,10
43,86,24
50,96,26
66,113,39
61,112,35
53,103,27
34,82,14
45,90,15
105,150,70
73,124,54
28,72,14
58,98,39
75,119,51
60,104,38
64,103,41
55,95,36
47,88,18
79,129,35
59,108,31
51,74,11
56,76,8
29,55,2
34,62,12
24,55,6
32,64,11
52,94,29
55,100,31
49,92,33
25,64,13
21,60,2
16,50,3
8,37,1
21,66,0
26,76,0
39,82,4
49,90,9
39,87,4
31,82,1
26,77,1
25,76,4
28,75,3
57,99,28
63,114,33
68,119,32
98,145,71
104,154,80
102,153,77
97,150,75
89,146,57
86,139,58
44,89,19
82,122,57
108,154,92
113,160,104
102,149,93
54,104,32
25,76,2
26,74,2
52,93,28
56,102,33
51,94,22
64,107,33
77,126,38
86,137,52
70,114,38
50,92,14
76,123,38
96,143,69
104,154,76
65,113,38
42,80,16
50,86,21
52,91,18
67,110,25
56,99,27
35,77,18
31,78,4
43,99,1
47,102,6
66,117,30
75,122,50
60,105,38
50,97,21
65,115,31
87,139,61
91,144,71
83,137,60
80,136,53
86,141,59
86,140,61
66,116,44
35,82,16
30,77,9
48,98,22
61,111,35
71,120,47
76,125,56
76,124,57
81,128,62
88,135,70
88,134,71
79,124,63
65,109,51
58,102,44
61,102,49
64,104,55
61,103,53
57,99,47
52,94,39
53,96,37
55,99,37
48,94,30
40,87,19
44,91,20
59,105,34
63,109,40
51,99,30
45,93,26
37,85,19
30,79,10
33,83,9
30,81,6
24,78,0
57,107,19
64,118,32
30,88,0
33,88,0
41,97,4
45,99,8
41,96,1
45,98,8
50,99,21
66,109,34
57,103,33
37,81,20
33,72,18
56,97,33
94,138,76
82,129,68
63,111,34
52,97,20
30,73,8
19,61,3
19,61,1
40,87,5
69,121,23
39,96,6
33,87,0
49,102,11
59,110,20
53,102,18
43,88,12
46,93,14
59,110,23
75,127,38
67,121,27
73,128,29
95,148,63
100,152,75
105,156,83
109,160,87
80,135,49
48,104,8
59,109,20
63,110,26
56,102,22
45,87,13
48,89,12
65,110,18
82,136,34
89,139,33
103,142,55
82,122,43
58,106,18
48,98,11
32,80,4
28,76,1
42,87,14
70,111,43
94,143,59
73,126,34
51,99,17
57,101,30
78,120,57
80,122,65
70,114,59
44,91,30
41,90,10
74,120,37
88,132,65
80,125,68
70,116,60
63,111,42
65,115,36
66,116,40
72,122,49
57,111,23
46,99,7
33,85,1
50,96,11
41,90,8
34,81,3
38,86,8
28,78,3
32,81,2
60,108,16
54,112,13
26,88,0
17,76,0
16,69,0
29,74,5
53,97,26
59,106,36
54,100,30
61,104,39
44,86,26
55,103,19
73,127,37
73,131,35
89,147,57
71,127,31
47,98,18
17,61,1
17,64,0
32,83,6
36,88,9
25,75,3
33,80,10
23,69,3
30,79,4
41,89,18
57,106,29
67,118,39
62,112,35
36,84,15
10,50,0
14,53,0
82,125,49
99,148,70
60,107,41
73,117,56
73,121,54
44,85,29
27,62,11
39,74,14
58,98,27
56,98,28
77,123,45
42,86,26
39,63,10
58,79,16
39,65,13
26,55,7
43,66,15
34,58,8
52,93,26
53,101,29
57,106,32
44,93,25
16,55,8
16,54,3
20,59,2
23,66,2
28,79,4
22,74,0
28,75,1
32,79,2
34,84,1
35,89,1
30,87,1
22,80,0
59,104,21
96,138,62
39,93,14
55,108,22
99,150,74
100,151,74
117,165,95
104,156,84
64,121,33
58,112,13
62,120,21
73,127,39
85,137,57
77,129,55
37,92,12
19,74,0
29,81,2
72,114,43
63,110,39
39,86,12
59,102,27
90,135,54
78,126,48
48,90,14
72,118,24
95,147,63
87,136,60
76,121,39
68,117,50
21,59,11
27,62,11
39,80,11
54,98,14
64,108,22
51,98,18
33,82,2
50,108,2
50,107,3
59,114,18
58,108,30
42,89,18
44,93,9
74,127,37
95,149,68
99,153,76
97,150,76
91,144,70
86,138,65
78,130,57
63,116,39
47,101,20
44,97,14
57,109,24
74,126,44
84,137,59
84,137,59
68,122,41
62,117,33
80,132,53
93,143,72
89,137,75
77,123,66
69,114,57
69,114,57
67,113,56
59,105,46
50,96,36
49,93,34
51,96,35
51,97,31
45,93,22
47,96,21
61,110,32
81,130,52
82,130,57
59,108,35
50,99,26
38,86,17
28,76,6
36,83,13
27,72,9
